aguja,alicate,ardilla,ballena,burro,caballo,camello,canguro,cepillo,cerdo,clavo,conejo,cuchara,cuchillo,elefante,gallina,gallo,gorila,lapiz,llave,martillo,navaja,oveja,pantera,perro,pincel,pinza,sierra,soplete,taladro,tigre,tijera,tornillo,tortuga,tuerca,yegua
-0.050087,-0.057932,0.084022,-0.0038847,0.43131,0.25971,0.26072,0.043098,-0.038578,-0.33427,0.25897,0.09664,-0.011219,0.20301,-0.062336,-0.2052,0.31991,0.18929,0.20018,0.10694,0.36507,0.073492,-0.47825,0.1592,-0.045067,-0.029233,-0.011799,-0.075235,-0.12897,0.48233,0.4992,0.4604,0.22597,-0.038908,0.67305,0.043241
0.011977,-0.16194,0.23921,-0.095614,-0.1388,-0.17627,-0.16852,0.43042,0.44378,-0.16031,0.39289,0.038436,0.23801,-0.17675,-0.11938,0.1594,0.24165,-0.39286,0.46378,-0.19481,0.03391,0.016886,0.12245,-0.17503,0.041691,0.09338,0.32604,0.022622,-0.16829,-0.12338,0.32113,0.21642,0.048195,-0.10533,0.36224,-0.279
0.10936,0.37532,0.053208,-0.010995,0.17692,0.22443,0.22269,-0.13486,0.16934,0.021904,0.033302,-0.064381,0.24089,0.30844,0.3956,-0.16435,-0.27633,-0.0004872,-0.4207,0.037094,0.39123,0.082766,-0.13929,0.11985,0.32593,0.029207,0.44618,0.066205,0.66947,0.29861,0.091041,0.25532,0.48099,0.20153,0.24243,0.23658
-0.042682,-0.16135,-0.17508,-0.30857,-0.45834,-0.12075,-0.12554,-0.30466,-0.33615,-0.4713,-0.08872,-0.17947,-0.3953,-0.10678,-0.00044826,-0.20024,-0.093607,-0.20137,0.06171,-0.18862,-0.15275,-0.28547,-0.22518,-0.093219,-0.078758,0.32604,-0.38141,-0.3801,-0.488,-0.05401,-0.062204,0.015625,-0.28008,-0.20633,-0.10877,-0.48843
0.30037,-0.057579,0.19984,0.036102,0.3728,0.5694,0.4562,0.05022,0.16031,0.34304,0.17745,-0.018449,0.36919,0.040284,0.1581,0.3275,0.50773,0.29285,-0.069782,0.049335,0.29476,0.23849,0.40756,-0.12835,0.30266,0.10932,0.1556,0.3001,0.45336,0.13367,0.13965,0.72597,0.16162,-0.061199,0.2405,0.36102
0.065611,-0.26815,-0.211,-0.0046836,-0.020091,-0.22338,0.16007,-0.14865,-0.27138,-0.35945,-0.076679,-0.14555,-0.30998,-0.098531,0.11236,0.091013,-0.28411,-0.15789,-0.0066968,-0.14692,-0.26655,-0.080117,0.42025,0.07644,-0.28332,-0.21705,0.065644,0.089211,-0.10186,-0.21388,-0.097401,-0.22238,-0.46999,-0.24056,-0.1609,0.28056
0.00037471,0.0062301,-0.22265,0.52088,-0.099169,-0.12247,-0.2268,-0.31847,-0.27948,-0.10906,-0.082013,-0.20142,-0.11852,-0.21407,-0.0044401,-0.098298,-0.21116,0.06184,-0.042462,-0.08543,0.10917,-0.083691,-0.15404,-0.367,-0.19364,-0.39242,0.63706,0.066292,0.19536,0.27806,-0.16981,-0.23537,0.15996,0.17011,0.030301,-0.065906
0.14293,0.29878,-0.21246,0.055751,-0.18921,0.013346,0.35146,0.17038,0.020626,-0.15697,0.28249,-0.088676,0.20851,0.3907,0.2537,-0.22398,-0.37588,0.08711,0.18543,0.11391,-0.042262,0.20973,-0.26093,-0.12949,-0.01676,0.040251,0.36532,-0.13356,0.13345,0.22047,-0.10229,0.35207,0.16826,-0.17411,0.38656,0.29056
0.46546,0.57603,0.072162,0.33972,0.16741,-0.028935,0.22129,0.036537,0.3302,-0.030701,-0.14345,0.28505,0.055507,0.091842,0.22078,0.23329,-0.21006,-0.04803,0.14459,0.19151,-0.17275,0.057468,0.35325,0.2262,0.04205,0.25085,-0.075831,0.70638,0.0091213,0.19919,0.1562,-0.25183,0.29377,0.43603,0.16551,0.28095
0.23409,0.2237,0.23344,-0.038593,-0.028406,-0.15827,-0.050461,0.3514,0.20238,0.21235,-0.18628,0.22866,0.13659,0.3293,0.16214,0.24281,0.07575,0.41528,0.50714,0.22132,0.10393,0.21902,0.39049,0.37737,0.47678,0.23492,0.34752,0.06308,0.40856,0.48742,0.24541,0.32907,0.16314,0.42243,0.4975,-0.099458
0.24301,0.61792,0.28692,0.41505,0.19205,0.065603,0.14068,0.52232,0.42109,-0.12687,0.34379,0.051053,0.61599,0.13367,0.48404,0.30484,0.085477,0.10432,0.24192,0.36294,0.26256,0.016429,-0.089219,-0.12105,0.13405,0.13879,0.68474,0.33012,0.2749,0.06382,-0.11984,0.26467,0.45275,0.42199,0.11863,0.1131
-0.16828,0.038127,0.2865,0.12664,0.076467,-0.017939,-0.24319,0.0080767,-0.10278,-0.00075477,0.020341,0.038094,-0.154,-0.25821,0.17905,0.22955,0.25727,-0.27867,-0.0057871,0.033881,-0.010391,-0.38564,-0.08284,-0.086804,0.13749,-0.16929,0.015713,-0.16088,-0.21187,-0.28814,-0.1534,0.03303,-0.045347,-0.022243,0.059844,-0.12959
-0.31451,-0.21503,-0.38027,-0.13746,0.051758,-0.010343,-0.56626,-0.51194,-0.10553,-0.14942,0.22708,-0.33575,0.035773,-0.39985,-0.0086308,-0.32165,-0.37699,-0.38155,-0.32324,-0.23587,-0.15805,-0.32146,-0.24959,-0.26621,0.019307,-0.29288,-0.035584,-0.21455,-0.24891,-0.075499,-0.0042295,-0.36506,0.10449,-0.38957,0.069203,-0.16441
-0.27596,0.17058,-0.36009,-0.10725,-0.21479,-0.32852,-0.20689,-0.10408,0.56275,-0.086564,0.19867,-0.21722,0.31825,-0.052158,-0.43434,-0.41541,-0.27019,-0.25917,0.37994,0.087606,0.077722,-0.48525,-0.55798,-0.43183,-0.1909,0.48689,0.22755,-0.23183,0.030359,-0.22919,-0.38617,0.15954,-0.029764,-0.38935,0.43785,-0.52224
-0.62771,-0.3057,-0.38242,-0.16693,0.17919,0.078289,0.16626,-0.16058,-0.32138,-0.031262,-0.35515,-0.054898,-0.27735,-0.47559,0.032672,-0.02179,-0.12692,0.17028,-0.54367,-0.35164,-0.24229,-0.37877,-0.13753,0.12736,0.068707,-0.17045,0.11133,-0.073899,-0.21542,-0.16421,0.18746,-0.22582,-0.26426,-0.078213,0.14893,-0.25698
-0.11564,-0.24615,0.20352,-0.04948,-0.18672,-0.023588,0.046736,0.066893,-0.063595,-0.1209,-0.33987,0.24975,0.01844,0.012538,0.1201,-0.058889,-0.26907,-0.17744,-0.41952,0.16685,-0.072516,-0.10638,0.15411,-0.071484,0.050478,-0.0052711,-0.1228,0.071302,-0.17986,0.10611,0.024443,0.063326,-0.094589,0.15751,0.22621,0.16922
0.061573,0.29065,0.44526,0.70371,0.48468,0.12698,0.2089,0.49329,0.039064,0.24436,0.4883,0.3263,0.43351,0.31912,0.38026,0.87126,0.48205,0.18885,0.41362,0.0038568,0.10243,0.60324,0.5545,0.24834,0.35052,-0.017252,0.219,0.53259,0.16374,0.26063,0.57951,0.23515,0.13078,0.66533,0.53052,0.6078
-0.43703,-0.1467,0.29744,-0.35032,-0.024598,-0.22196,-0.27727,-0.31882,-0.10536,0.25968,-0.718,0.0095889,-0.47002,-0.12501,-0.20343,0.24411,0.24696,-0.14553,-0.36053,-0.17761,-0.2165,-0.24608,0.083601,0.17186,0.03191,-0.35957,-0.72735,-0.28045,-0.20226,-0.013354,-0.14827,-0.53051,-0.33635,-0.22864,-0.68958,-0.37776
-0.041724,-0.0083289,0.35674,0.096464,-0.10447,-0.11191,-0.3112,0.2128,0.23881,0.10623,0.33186,0.30663,0.35029,0.54491,0.12481,0.13712,0.039143,-0.159,0.14576,0.19544,0.33795,0.59635,0.0099213,-0.26705,0.13189,0.35007,-0.14261,-0.05698,-0.17987,-0.19379,-0.10898,0.092535,0.092812,0.30149,0.11962,-0.091293
0.010838,-0.15176,-0.11594,0.15781,-0.052172,-0.10128,-0.49586,-0.26079,-0.40108,0.18212,0.20563,0.317,0.31676,0.11651,-0.11555,0.06292,0.093475,0.11867,-0.54275,-0.0355,0.33337,-0.070688,-0.19831,-0.38233,-0.19424,-0.18684,-0.063425,-0.0042822,-0.11297,-0.37854,0.20589,-0.039228,-0.13061,0.12247,-0.16441,-0.090399
0.057846,-0.031951,-0.24147,-0.55972,0.1512,-0.29843,-0.23474,-0.36644,-0.04197,-0.53406,-0.32051,-0.71372,0.01408,-0.29885,-0.11513,-0.48596,-0.19886,0.11185,-0.018966,-0.32361,-0.052137,-0.28358,-0.48092,-0.24361,-0.36592,0.32173,-0.078036,-0.028409,-0.030598,0.36,-0.10903,-0.4704,-0.19614,-0.53815,0.076065,-0.42239
0.085676,-0.35139,-0.72676,-0.34265,-0.61656,-0.49262,-0.5038,-0.5724,-0.49312,-0.26439,-0.24198,-0.47814,-0.17432,-0.37685,-0.83662,-0.31175,-0.29112,-0.68423,-0.85767,-0.24822,-0.22658,-0.46973,-0.18373,-0.62618,-0.61515,-0.21814,-0.16628,-0.18124,-0.29593,-0.30184,-0.8729,-0.11954,-0.02179,-0.42208,-0.03785,-0.60143
0.24694,0.0045994,0.2267,-0.020544,0.46999,0.51872,0.45006,-0.12285,0.26077,0.24194,0.18699,0.054963,0.32282,0.32024,0.17434,0.13677,0.25459,0.027326,0.06055,0.042382,0.19413,0.30514,0.42072,0.20586,0.30808,0.47965,0.16019,0.63651,0.36166,-0.17147,-0.0029238,0.10802,0.042334,0.061599,0.13299,-0.043984
0.013632,-0.18341,0.25056,0.059547,0.35725,0.054817,0.080335,0.21701,0.25631,0.66415,-0.052936,0.11375,0.23201,0.17218,0.026408,0.36008,0.24039,-0.045688,-0.21028,0.19251,0.10852,-0.046276,0.69944,-0.16336,0.29776,-0.02251,-0.090473,0.038458,0.2024,-0.15874,-0.28305,-0.10355,-0.10848,-0.39852,-0.15548,-0.061625
0.15024,0.47562,0.35302,-0.59459,0.020206,0.10478,-0.046304,-0.11141,0.42293,-0.41605,-0.06559,-0.0098236,0.16233,-0.21894,0.17087,0.034689,-0.10669,0.38196,0.4975,0.055506,-0.13865,0.20987,-0.24081,-0.10827,0.023942,0.25586,0.4866,0.072636,0.006596,-0.010069,0.13382,0.52987,0.34689,0.041986,0.27871,-0.044551
-0.074383,-0.13089,-0.16506,0.10074,0.2525,0.050158,0.043309,-0.012799,-0.042868,0.083905,-0.034338,0.070404,-0.13633,0.13091,-0.12915,-0.024122,0.16835,0.20795,0.042876,-0.22026,0.15753,0.14173,0.099306,-0.080242,0.15355,0.042449,-0.0090133,0.016916,0.16979,0.16022,0.0022277,-0.2449,0.32971,-0.033154,0.1493,0.017425
0.15113,-0.15173,-0.082681,-0.068981,0.10804,0.22929,0.032964,-0.19979,-0.28692,0.22092,0.12588,0.095106,-0.094865,-0.01101,0.045339,0.29836,-0.020527,-0.27855,0.096426,-0.23156,0.13057,-0.02501,0.29725,-0.19158,0.2375,-0.20353,0.0101,-0.31593,-0.29651,0.0876,0.36972,0.12704,-0.18382,0.14438,-0.14483,0.1676
0.35658,0.28194,-0.023577,0.046561,0.1121,0.10274,0.27168,0.097748,-0.14235,0.21927,0.2118,0.060818,0.30656,0.12286,0.34347,0.099561,0.056923,-0.088597,-0.14503,0.0046376,0.3179,-0.18355,-0.17386,0.28875,0.07673,-0.063583,-0.19885,0.18199,0.59875,0.18245,0.12291,0.0023159,0.21825,0.14998,0.1365,0.022023
-0.14754,0.55887,0.4164,-0.019828,0.10232,-0.0083563,-0.015363,-0.13127,0.035407,-0.20401,0.011317,-0.061487,-0.058383,0.0053439,-0.073266,0.081346,0.11991,0.1233,0.29134,0.1433,0.14136,0.13165,0.22108,0.51882,-0.11216,0.26633,0.22303,0.42913,0.56405,0.11082,0.090971,0.043302,0.34443,0.1196,0.18596,0.071196
-0.22482,0.10067,0.29391,0.42537,0.12644,-0.03434,0.011082,0.42156,-0.027308,0.40474,-0.11108,0.17642,0.030181,0.18812,0.1468,0.044612,-0.065656,0.45958,-0.0047862,-0.026954,-0.18264,-0.022839,0.13938,0.15827,0.050491,-0.049968,0.21344,0.10638,0.072603,0.0021725,0.3372,0.042663,0.10203,0.25549,-0.17888,0.082903
-0.35553,-0.18658,0.074615,0.042227,0.072602,0.19524,0.026249,-0.10773,-0.0083964,0.16547,-0.16628,0.35185,0.2626,0.031702,0.25195,0.041341,0.50698,0.095216,-0.35925,-0.34014,0.12944,0.21314,0.33651,-0.12553,0.078989,0.11992,-0.14208,-0.17615,0.18422,-0.17883,-0.18334,-0.029694,-0.035279,0.022635,-0.031074,0.24961
-0.0037985,0.072466,-0.24664,-0.19219,-0.14523,-0.082743,-0.27967,-0.37069,-0.069583,-0.16249,0.11067,-0.39875,-0.10164,0.072571,-0.25792,-0.042968,-0.088973,-0.53441,0.10227,0.13118,-0.0051656,0.22351,-0.35633,-0.18738,-0.19161,0.42136,-0.47213,0.4862,-0.0092922,-0.28731,-0.027321,0.11584,0.10213,0.12183,-0.054751,-0.26519
0.14182,-0.24993,0.34474,-0.026182,0.19392,0.23026,-0.0051544,-0.20973,-0.020391,0.23136,-0.021059,0.23725,-0.33751,-0.26985,0.12318,0.25697,0.7897,0.076252,0.18659,-0.092744,0.21892,-0.22437,0.35773,0.31331,-0.075737,0.3485,-0.012783,0.15471,-0.22299,-0.24165,-0.1659,-0.041813,0.038141,-0.024849,0.15776,0.39594
-0.00016844,-0.1645,-0.27286,-0.04519,-0.31944,-0.19841,-0.45729,-0.35772,-0.095409,-0.28205,-0.08539,-0.24873,-0.1139,-0.0091633,-0.37848,-0.1475,0.071196,-0.19804,0.14076,-0.32009,-0.2691,0.1073,-0.20286,-0.17238,-0.10697,0.33557,0.031743,-0.15451,-0.20155,-0.40763,-0.15455,-0.12402,-0.17956,-0.1662,-0.10475,-0.035089
0.43001,0.086802,-0.11686,-0.25667,0.034312,-0.27065,-0.25025,0.17036,0.41326,0.21199,-0.13942,-0.09756,0.42763,0.47962,-0.16915,0.12323,-0.0087554,-0.081733,-0.11713,0.16468,0.11079,0.51526,0.019808,-0.20504,-0.098998,0.37437,-0.098631,-0.16895,0.80478,0.31582,0.050958,-0.0058871,-0.081922,0.034069,0.16204,-0.36479
0.24896,0.15703,0.31793,-0.51019,0.024476,-0.00062714,-0.084925,0.023854,0.52699,-0.016914,0.11527,0.14814,0.1103,0.3195,0.13738,-0.041956,-0.1611,0.32722,0.60313,0.52532,0.25079,0.34409,-0.29666,0.079894,-0.013651,0.46173,0.18037,0.081132,0.047351,0.16946,0.086957,0.28148,0.27647,-0.24608,0.11397,-0.15181
-0.10417,0.24575,-0.16128,-0.61183,-0.42572,-0.13131,-0.72551,-0.097405,0.15568,-0.19535,0.23409,-0.1383,0.015109,0.058661,-0.3021,0.12247,-0.17644,-0.38522,-0.010966,0.23363,-0.15816,-0.10152,-0.41366,-0.076411,-0.084527,-0.14342,-0.025992,0.3663,-0.019273,0.012251,-0.24465,0.17515,0.18657,-0.33202,0.11603,-0.26273
-0.073488,0.086929,-0.10099,-0.099349,-0.11915,-0.46341,-0.56503,0.047878,0.15356,-0.58658,-0.26559,-0.031666,-0.36089,-0.17719,-0.20188,-0.42327,0.014778,-0.11987,-0.15369,-0.035743,0.1318,-0.19104,-0.72526,-0.13697,-0.29393,-0.019271,-0.076792,0.0065484,-0.20677,0.2292,0.036898,0.1321,-0.0042293,-0.10623,-0.28997,-0.94444
-0.26985,-0.20563,0.17545,-0.051956,-0.28667,-0.04479,-0.13502,-0.15864,-0.19916,-0.21981,0.16327,-0.038329,-0.062954,-0.074865,-0.21601,-0.096655,-0.12634,-0.098222,-0.30433,0.16296,0.013576,-0.041657,-0.2969,-0.14989,-0.10691,-0.1599,-0.3761,0.16268,-0.20305,-0.16747,-0.24555,-0.075945,0.065395,0.045709,-0.067219,0.035694
-0.18327,0.035662,-0.28085,-0.21044,-0.18186,-0.26668,-0.33696,-0.2897,-0.365,-0.78298,-0.31856,-0.48995,-0.70597,-0.43973,-0.064621,-0.31122,-0.29628,0.049135,-0.026408,-0.11576,-0.12344,-0.40123,-0.32512,-0.38647,-0.30347,-0.62452,-0.50424,0.083727,-0.23335,0.0045663,-0.25298,-0.087814,-0.23307,-0.27596,-0.03578,0.062642
0.29229,0.55712,-0.14896,0.06882,0.45282,0.67359,0.58451,0.0090632,0.53926,-0.058889,0.24147,0.081263,0.17425,0.30116,0.14406,-0.15526,0.27691,0.039262,0.41111,0.29006,0.19467,0.32496,0.38174,0.2701,0.38731,0.32516,0.48418,0.10166,0.41149,0.30883,0.19492,0.31609,0.0068587,0.10047,-0.087701,0.64741
-0.38598,0.11407,-0.014937,0.035571,-0.13889,-0.041621,-0.20969,0.093267,-0.15625,0.16794,0.058122,-0.17687,-0.60877,-0.27975,0.076714,-0.24222,-0.36485,0.080051,0.097316,-0.057718,0.056702,-0.37379,0.032863,0.11399,0.1316,-0.069172,-0.14751,-0.42654,0.18192,-0.19444,-0.098871,-0.012184,-0.28988,0.044999,0.13701,0.097044
-0.095348,0.010272,-0.17072,-0.030522,-0.22445,0.0017226,-0.23197,-0.063894,-0.072838,-0.11796,0.088841,-0.19525,-0.053212,-0.010476,-0.44639,-0.12378,-0.35312,-0.39123,-0.13567,-0.026727,-0.043528,0.41138,-0.23844,-0.27578,-0.26285,-0.39652,0.25333,-0.54489,0.040357,0.06538,-0.22006,0.014581,0.006314,-0.37955,0.50025,-0.29693
0.30119,0.21705,0.27681,0.061538,-0.23189,-0.14692,-0.17604,-0.29716,0.029684,0.053176,0.42254,-0.098007,0.28838,-0.047806,0.008449,-0.037811,0.067436,-0.1339,-0.002034,0.04334,0.24599,0.12644,-0.17549,0.18936,-0.061802,0.31127,-0.04817,-0.4132,0.35759,0.20998,-0.044795,-0.27516,0.20935,-0.068572,0.15985,0.23211
0.23307,0.10995,0.1671,0.18876,-0.26106,-0.08662,0.045972,0.13559,0.092367,-0.35444,-0.2986,-0.02096,-0.23555,0.39566,0.10332,-0.59061,-0.16505,0.11909,0.56048,0.057045,0.023828,0.56824,0.19647,0.2113,0.061616,-0.20838,0.055782,0.5427,-0.11685,0.29758,0.42587,-0.039764,0.29367,-0.14004,0.41752,-0.14444
-0.14717,-0.087902,0.18394,-0.11763,-0.14723,-0.11819,-0.11602,-0.30694,-0.19445,-0.037558,0.3905,-0.038662,-0.0091452,0.13682,-0.1584,-0.0072692,-0.14,-0.30117,0.079309,-0.14733,0.19591,0.14051,0.36079,-0.072699,-0.22746,-0.4578,-0.071448,0.38728,-0.035257,-0.44398,-0.12885,0.026917,0.041121,-0.18647,-0.027678,0.061003
-0.20461,-0.012386,0.018623,-0.27618,-0.20838,-0.091611,-0.011939,-0.11931,-0.12169,-0.27531,-0.11221,-0.18886,-0.021652,-0.1429,-0.2334,-0.32943,-0.14119,-0.15833,-0.066789,-0.1166,0.062606,-0.10328,-0.41046,-0.30613,0.05219,0.17637,-0.10232,-0.038387,-0.33335,0.10128,0.061122,-0.28924,-0.010442,-0.31352,-0.26813,0.037203
0.34389,-0.020329,-0.088357,0.13148,0.14074,0.19621,0.24548,0.028759,0.11505,-0.088295,-0.034443,-0.23179,-0.085755,0.037234,-0.020766,0.074021,0.35025,-0.1238,-0.17043,0.0078298,-0.0056238,-0.017272,0.11998,-0.12066,0.051426,0.035269,-0.24253,0.14153,-0.10379,0.038478,0.0040135,0.16755,0.21572,0.2375,0.14868,0.50937
0.55673,0.23123,0.13437,0.26983,-0.12834,0.17639,0.25373,-0.17795,0.16953,0.4337,0.11084,0.32336,0.33857,0.39899,0.13299,0.20273,-0.020186,-0.00403,0.38632,0.040586,-0.079934,0.25026,0.076847,-0.2086,0.007524,0.32416,0.063527,0.39333,0.55183,-0.16431,-0.18336,0.29645,0.088807,-0.082212,-0.079371,0.10946
-0.004966,0.18172,0.098619,0.29108,0.021767,-0.26871,-0.20649,0.169,0.090498,0.34736,0.011281,-0.016063,0.33633,0.4163,-0.041139,0.17828,0.17012,0.34125,0.31763,-0.039217,-0.08857,0.31899,0.078268,-0.1507,0.016459,0.064943,-0.24872,-0.13823,0.083225,0.033149,0.20555,0.26111,-0.2946,0.00036356,-0.20581,-0.098102
0.47707,0.098073,0.37503,0.18649,0.24879,0.30941,0.24108,0.0039956,0.045837,0.28169,-0.055454,0.13623,-0.097415,0.2339,0.22854,-0.098804,-0.11886,0.25935,-0.013977,0.12286,0.23589,-0.0098441,0.22129,0.038551,0.49518,0.13022,0.025717,0.38502,0.025206,0.12982,0.2002,0.1187,0.11865,0.1338,-0.5661,0.271
-0.2627,0.051908,-0.22711,0.057661,-0.025722,-0.19122,-0.32535,0.084111,0.016013,-0.0095084,0.2295,-0.41029,-0.0003903,0.20386,-0.083856,-0.1389,-0.50464,-0.25479,0.60842,-0.2737,-0.14414,-0.030553,-0.0021436,-0.2871,-0.17268,-0.0077183,-0.011014,0.25166,0.21679,0.33149,-0.080778,-0.014302,-0.18831,-0.056666,-0.39768,0.11644
-0.099087,-0.12647,-0.041916,0.11177,0.30201,0.38703,-0.0080487,0.20976,-0.083191,0.32966,0.11675,0.36898,0.15345,-0.24257,0.25955,0.33063,0.073214,0.24407,0.38986,0.21965,-0.12001,-0.57658,0.4686,0.11488,0.25085,0.24087,-0.22848,0.059788,-0.12052,-0.25966,0.11537,0.27379,0.00038968,-0.022111,0.20557,0.40009
0.61943,0.25774,0.11016,0.35082,0.14765,-0.092793,-0.063092,-0.17959,0.26928,-0.054708,-0.051246,-0.091816,0.21045,0.50982,0.14851,0.17931,0.4238,0.24833,0.0084865,0.19806,0.38414,0.52373,0.26176,0.096504,0.075171,0.27776,0.4374,-0.054502,0.46487,0.48416,-0.25567,0.33222,0.40835,0.10609,0.56301,0.22082
-0.2531,0.030933,-0.26563,-0.2648,0.022085,-0.059919,0.13056,-0.11715,-0.076903,-0.52853,-0.16928,-0.32365,-0.082999,-0.47977,0.010282,-0.4515,-0.21045,-0.40574,-0.10597,0.032538,-0.1039,-0.24554,-0.27583,-0.16508,-0.28979,-0.29127,0.090712,-0.35554,0.23927,-0.19424,-0.085877,-0.097717,0.36288,-0.2686,0.080855,-0.34221
0.059152,-0.48426,0.018498,-0.092725,0.012062,0.19106,-0.016239,-0.044754,-0.086883,0.1819,-0.59805,0.36637,0.027902,-0.020069,-0.060713,0.13447,0.1427,-0.096808,-0.045041,-0.16643,0.10244,-0.040026,0.022323,-0.27333,0.17278,-0.33876,-0.28023,0.11186,-0.30874,-0.40331,-0.33801,-0.026091,-0.23027,-0.20535,-0.31646,-0.15751
-0.17311,0.41941,0.23978,0.20659,0.58683,0.30063,0.19843,0.21077,0.35174,0.13027,-0.056269,-0.011373,0.44895,0.021433,0.12041,-0.19396,-0.33581,-0.046053,-0.32255,0.4852,0.014609,0.02246,0.099321,0.0038306,0.35465,0.45855,0.30215,0.14581,0.15145,0.11941,0.21484,0.26668,0.20365,0.22117,0.16406,0.48397
-0.3131,-0.41092,0.064124,-0.22839,0.25068,-0.049043,-0.24286,0.16979,-0.57147,-0.21792,0.050363,0.074498,-0.2933,-0.35625,-0.074091,0.12249,0.36251,0.027143,0.32349,-0.13485,-0.22703,-0.21504,-0.07504,-0.034307,-0.0045965,-0.18524,-0.34456,0.42814,-0.52926,0.053583,0.14022,-0.027244,-0.08309,0.090807,-0.0071276,0.3519
-0.11102,0.39936,-0.034517,-0.726,-0.1157,-0.11151,-0.2753,-0.060962,-0.0047886,-0.04123,-0.27679,-0.15778,0.22006,-0.1451,-0.43533,0.20373,-0.22127,-0.23948,-0.15137,-0.01176,-0.0097946,-0.183,-0.17278,-0.39673,-0.25331,-0.083372,0.11917,-0.40524,-0.35727,0.04657,-0.29083,-0.38341,-0.074652,-0.36351,-0.19391,-0.17067
0.0050589,0.1937,-0.037152,0.053401,-0.4705,-0.1543,-0.046766,0.072042,0.16333,-0.21671,0.057568,0.10183,0.084444,-0.035455,-0.1666,0.13603,0.23377,-0.13245,0.39459,0.38842,0.12323,-0.016739,-0.051142,0.042531,0.098917,0.391,0.25189,-0.10792,0.042017,0.025342,0.055255,0.1976,0.099726,0.22756,0.33723,-0.038646
