aguja,alicate,ardilla,ballena,burro,caballo,camello,canguro,cepillo,cerdo,clavo,conejo,cuchara,cuchillo,elefante,gallina,gallo,gorila,lapiz,llave,martillo,navaja,oveja,pantera,perro,pincel,pinza,sierra,soplete,taladro,tigre,tijera,tornillo,tortuga,tuerca,yegua
-0.21064,0.12298,-0.4515,-0.66674,-0.31503,0.16802,-0.18915,-0.44533,-0.072647,-0.54549,-0.31257,-0.14273,-0.24838,0.018148,-0.19587,-0.52354,-0.53953,0.021616,0.01513,0.12486,0.27565,-0.27632,-0.38322,0.15429,0.00038468,0.15744,-0.11606,0.034393,0.096084,0.20155,-0.42254,-0.12885,0.014924,-0.8356,-0.31958,-0.085167
-0.00016982,0.054513,0.076412,0.0066347,0.37853,0.27517,0.29461,0.084267,0.064385,-0.1405,0.21493,0.098464,0.0010585,0.27285,-0.06158,0.15717,-0.16385,0.024426,0.13132,0.22695,-0.10211,0.019246,0.16692,-0.1316,0.1468,0.32785,-0.19958,0.46135,0.40073,-0.085136,-0.16279,-0.19681,0.055281,-0.01379,-0.31293,0.10867
0.073403,-0.14263,-0.53745,0.028854,-0.29677,-0.3127,-0.24835,-0.40008,-0.23865,-0.23186,0.24906,-0.48695,-0.30259,-0.0062279,-0.22131,-0.46059,-0.33223,-0.3101,-0.053749,-0.014555,0.35473,-0.075224,-0.19999,-0.17911,-0.078624,-0.15869,-0.18173,-0.11043,0.070104,0.052608,-0.15423,-0.35964,0.072673,-0.2598,0.15744,-0.16628
-0.05045,0.083767,0.18265,-0.093168,-0.46791,-0.63225,-0.10982,0.31707,0.29588,-0.61522,-0.10758,-0.28311,-0.20259,-0.26416,-0.024838,-0.42361,-0.37451,0.04943,-0.1164,-0.33215,-0.02979,-0.16092,-0.59496,0.43249,-0.17565,-0.11439,-0.50192,0.21813,-0.028998,-0.15626,-0.054873,-0.22435,0.010662,0.016267,0.04898,-0.25968
-0.21523,-0.1578,0.10749,0.34924,-0.16389,0.028957,0.12537,0.084331,-0.2945,-0.19171,-0.13401,0.01712,-0.1981,0.061748,-0.15478,-0.003252,0.026894,0.11473,-0.19522,-0.38762,-0.047514,-0.19499,-0.21408,0.089579,0.073614,-0.14573,-0.1013,0.04022,-0.24863,-0.2962,0.032275,-0.15168,0.016929,-0.09937,0.24166,0.030873
0.062594,0.17673,-0.02306,0.16328,0.11647,0.056051,0.26377,0.015419,0.35992,0.0049433,-0.077586,0.08023,0.39825,0.27472,0.20604,0.10361,0.080766,0.36039,0.45207,0.35966,0.40111,0.417,0.25068,-0.030804,0.012434,0.059919,0.51725,0.050941,0.54419,0.70651,0.28899,0.21184,0.24851,0.042651,0.10644,0.25756
-0.076365,-0.57637,-0.46399,-0.16177,-0.41443,-0.4954,-0.45994,-0.44979,-0.34444,-0.48023,-0.44343,-0.50356,-0.34664,-0.045767,-0.3039,-0.49115,-0.36371,0.014063,0.085914,-0.18164,-0.06352,0.35171,-0.065651,-0.34143,-0.27715,-0.21313,-0.28141,-0.2163,-0.10029,0.046933,-0.17728,-0.024741,-0.35535,-0.61044,0.34409,-0.48378
0.1397,-0.18814,0.13137,0.073329,0.17148,-0.099386,-0.06713,0.063192,0.070766,0.13278,0.070494,0.13195,0.24655,-0.064559,-0.38842,0.087131,0.074223,0.18733,0.24744,-0.27311,0.062611,0.15007,-0.049694,-0.1898,-0.080552,0.28496,0.2018,-0.14598,-0.13174,-0.28204,-0.29766,-0.12877,0.174,-0.18092,0.19712,-0.2147
-0.16363,0.58851,0.0206,0.38839,-0.34684,-0.29687,-0.3551,-0.04339,0.18588,-0.15281,-0.18422,0.024498,-0.29183,0.19737,-0.34122,-0.025284,-0.064778,-0.30713,0.5408,0.11726,-0.12256,0.32067,-0.093007,-0.096042,-0.049081,0.02146,-0.38517,0.12303,-0.024817,0.0486,0.0055475,0.09705,-0.22908,0.015813,-0.048743,-0.12464
-0.30098,-0.68377,-0.029025,-0.081126,-0.26403,-0.25082,-0.31437,-0.06715,-0.044783,-0.061919,-0.11599,-0.014318,0.13463,-0.53168,0.097168,0.22203,0.010353,0.091881,-0.31143,0.11828,-0.61098,-0.42662,-0.0062004,0.083211,-0.099979,-0.62074,-0.19638,0.052197,-0.46646,-0.45513,0.098194,-0.017442,-0.40551,-0.049734,-0.12578,-0.068179
-0.32588,-0.63526,-0.22377,-0.35259,-0.33204,-0.29858,-0.55882,-0.3041,-0.58311,-0.059643,-0.44504,-0.23133,-0.45443,-0.43031,-0.60582,-0.28849,-0.20558,-0.42717,-0.36247,-0.44964,-0.214,-0.43811,-0.16545,-0.21888,-0.29556,-0.71559,-0.7756,-0.25302,-0.25971,-0.24983,-0.42371,-0.5715,-0.34093,-0.24606,-0.65554,-0.53676
0.20183,0.43245,0.43311,0.48107,0.23571,0.26637,0.36006,0.3759,0.089817,0.24253,0.13272,0.025276,0.1444,0.39504,0.44629,0.06003,0.054624,0.28991,-0.29046,-0.21352,0.38048,0.40456,0.22087,0.45044,0.57771,-0.11059,0.073312,0.14212,0.44128,0.56381,0.22204,-0.26447,0.59961,0.34194,0.1059,0.1558
0.12237,0.62989,0.083745,0.06507,0.18278,0.077115,0.21489,0.03574,0.12119,-0.0489,0.65676,0.096431,0.5212,0.40083,-0.047738,0.038622,0.0023858,-0.0063842,0.56953,0.25651,0.080937,0.582,0.051603,0.023988,-0.21966,0.58694,0.37692,-0.21213,0.094104,0.35763,0.026085,0.35433,0.25386,0.034693,0.73274,0.027287
-0.040021,-0.054141,0.019599,0.046032,0.0004771,0.24744,0.22268,0.27239,0.1912,0.19948,0.45687,0.41205,0.36745,0.44271,0.20956,0.25876,0.54499,0.19313,0.67664,0.18918,0.22659,0.5299,0.25888,0.32716,0.39277,0.40294,0.12858,0.144,0.074692,-0.036389,0.33979,0.29122,0.036749,0.23758,0.016559,-0.0090289
0.11772,0.41648,0.021131,-0.18712,0.15116,-0.19875,0.047053,-0.43502,0.40119,-0.051419,0.020086,0.046201,0.20706,0.13914,-0.5483,0.070677,0.15831,-0.13163,-0.090276,0.37465,0.15435,0.58348,-0.037221,-0.12445,0.11101,0.31614,0.18995,0.22365,-0.14468,0.036845,-0.19467,0.10429,0.42201,-0.26367,0.28689,0.35548
-0.21582,0.072701,0.021371,-0.01481,0.45005,0.37779,0.16815,-0.0055825,-0.23581,0.094732,-0.0024029,0.21829,-0.13424,-0.21621,0.24546,0.14981,0.15484,0.28736,0.14242,-0.16953,-0.42964,-0.29532,0.058091,0.16248,0.14005,-0.028939,-0.14182,0.39281,-0.094303,-0.16359,-0.034227,0.15153,-0.11813,-0.098474,0.095229,0.069766
0.075631,0.5201,0.16345,0.27517,0.12436,0.0080855,0.11179,-0.019779,0.079299,0.11458,0.1956,0.097667,0.35407,0.55496,0.53314,0.27159,-8.711e-05,0.15869,0.069815,0.14208,0.42717,0.57043,-0.028225,0.17778,0.10618,0.28245,-0.027659,-0.11679,0.15495,0.47214,0.051136,0.29831,0.16211,0.46639,-0.092427,-0.37127
-0.083454,-0.48243,-0.29599,-0.24392,0.054702,-0.22458,-0.31072,-0.27207,-0.53285,0.023739,-0.2098,0.018533,-0.17104,-0.40364,-0.18449,-0.20198,-0.41493,-0.25677,-0.21351,0.097141,-0.11761,-0.14607,0.087942,-0.47761,-0.22297,-0.3076,0.10872,-0.0064843,-0.55562,0.0078387,-0.11685,0.1888,-0.49863,0.28633,0.0064719,-0.10751
0.044031,0.18577,-0.37893,-0.10643,-0.016978,0.086104,-0.3166,0.065422,0.16689,0.11685,0.31377,-0.4481,0.09127,-0.23429,0.078489,0.27782,0.068233,-0.13565,0.039557,0.039254,0.13355,-0.28618,0.11375,-0.16803,-0.13549,-0.050806,0.2229,-0.022469,-0.021588,0.23927,-0.17886,0.15301,0.23575,-0.41612,0.17456,-0.044503
-0.42631,0.3581,-0.093098,-0.41168,0.0091341,-0.14607,-0.3549,-0.43953,0.035737,0.12272,-0.0067518,-0.080687,-0.23282,-0.10761,-0.19945,-0.25783,-0.068959,0.38182,0.21425,0.1576,0.025448,-0.060582,-0.12404,-0.013159,0.068639,-0.056295,0.24103,-0.22455,0.33002,0.22159,-0.13013,-0.348,0.073992,-0.15193,0.1484,-0.10474
-0.12502,0.089999,0.14674,0.066151,0.15747,0.3616,0.18953,-0.051078,-0.29664,-0.30348,-0.035512,-0.074684,-0.56426,0.13868,0.21924,-0.14767,0.041883,-0.012583,-0.30171,0.20576,0.023492,0.25053,-0.29209,-0.053206,0.18331,-0.048587,0.11945,0.14827,0.051818,0.20519,0.36035,-0.032082,-0.14584,0.072705,-0.07748,0.07076
-0.34675,0.11919,0.0088806,0.098826,0.24087,0.064722,-0.13029,0.10503,-0.068821,0.26502,-0.027124,-0.093212,-0.042505,-0.32133,0.11284,0.19468,0.086397,0.036442,0.033939,-0.18364,-0.15765,-0.17174,0.2082,0.14246,0.072428,0.24271,-0.48131,-0.48526,-0.33652,-0.030089,0.15153,0.17476,-0.042244,0.33201,0.15187,0.22385
-0.48229,-0.078426,0.1434,0.33156,-0.094642,0.15247,-0.31308,0.058501,-0.26868,-0.49322,-0.28079,0.051153,-0.29925,-0.21821,-0.23268,-0.13721,-0.20988,0.32456,-0.31776,0.20615,-0.29936,-0.049612,-0.3302,-0.24987,-0.11615,-0.1134,-0.40269,-0.29649,-0.07232,-0.70763,-0.14235,-0.46316,-0.38894,0.40408,-0.049782,0.2408
0.27661,0.62717,-0.096327,-0.02922,-0.10748,-0.156,0.09708,-0.066023,0.03788,0.52454,0.34596,0.31526,0.26783,0.50174,-0.19461,0.4033,-0.10471,-0.14519,0.1236,0.7275,0.25777,0.21224,-0.023577,-0.072269,0.031415,0.24827,0.25171,-0.31864,-0.094448,0.10727,-0.023857,0.087801,0.34904,0.066095,-0.089902,-0.38369
-0.10931,-0.64833,0.12061,-0.83235,-0.38595,-0.53492,-0.54879,-0.67424,-0.36001,-0.5132,-0.040951,-0.43897,-0.29221,-0.64357,-0.76827,-0.11631,-0.22252,-0.64113,-0.46986,-0.23233,-0.54073,-0.42771,-0.17209,-0.24785,-0.52858,-0.3467,-0.3403,0.19347,-0.49448,-0.5784,-0.78915,-0.52649,-0.12239,-0.53279,-0.082229,-0.42926
-0.17669,0.3545,0.0093276,-0.063736,0.42755,-0.00084708,-0.10316,-0.17136,0.46092,0.1598,0.49876,-0.030413,0.21099,0.24989,0.062287,0.047574,0.19331,0.21748,0.26892,0.047281,0.33352,0.37069,0.36357,-0.057974,-0.12227,0.43592,0.34118,-0.26129,0.29071,0.24386,-0.006148,0.3931,0.32654,-0.083414,0.37796,0.21054
0.1272,0.28544,0.22276,0.1178,0.2941,0.46668,0.046523,0.53068,0.51727,-0.059864,0.30849,0.2047,0.52828,0.43034,0.34265,0.18599,0.23192,-0.26871,0.13088,0.52501,0.20294,0.59703,-0.15688,-0.084062,0.43271,0.35816,0.1704,-0.35059,0.53191,0.26599,0.078177,0.25657,0.43025,-0.0066132,0.31528,0.45175
0.044392,0.30709,0.20531,0.27825,0.071399,0.0792,0.036664,0.22703,0.009082,0.47735,0.22335,0.12534,-0.334,-0.32259,-0.32229,-0.056314,-0.074234,-0.32797,0.20398,-0.0513,0.047459,-0.18738,0.24927,-0.085657,0.078433,0.16823,-0.1043,-0.0333,0.24797,-0.076945,0.0030114,-0.16889,0.37644,-0.058773,0.18233,-0.095015
-0.60516,-0.4316,-0.30221,-0.38376,0.10769,0.17372,0.087274,-0.10234,0.10504,0.012323,0.12834,-0.031447,0.090887,0.065757,-0.12753,0.10388,0.068144,-0.14003,0.040157,-0.024897,-0.24596,0.12928,0.16596,-0.25357,-0.29704,-0.063367,0.07383,-0.20198,-0.1283,-0.23822,-0.35915,-0.027898,-0.32802,0.20374,0.052885,0.1267
-0.18168,-0.28897,-0.20018,-0.3882,0.056072,0.013044,0.01717,0.28691,0.19125,0.17884,-0.0056725,0.096002,0.087929,0.12988,0.024353,-0.10434,-0.081136,-0.171,-0.098512,-0.11999,-0.44403,-0.084238,0.18049,-0.28582,0.091428,-0.18069,-0.20006,-0.64255,-0.22798,-0.23052,-0.25316,0.096607,-0.34132,-0.24663,0.045126,0.08041
0.031062,-0.015688,0.426,-0.21262,0.14828,0.062069,-0.087155,0.33835,-0.030059,0.30858,-0.090792,0.48692,-0.22898,0.044937,-0.052718,0.17652,-0.25884,0.050469,-0.21381,-0.078454,-0.16011,0.12849,0.18344,0.21616,0.12944,0.022644,0.18518,-0.038956,0.46438,0.040758,-0.010429,0.078884,0.067409,0.29017,-0.031865,-0.12016
0.15345,0.29176,0.62918,0.2136,-0.09524,0.24422,0.3061,0.16122,0.1617,0.33008,0.24654,0.43213,0.054508,-0.019367,0.36047,-0.078119,0.18621,0.20812,0.3374,-0.039386,0.43966,-0.1249,0.12981,0.29786,0.48461,0.24614,0.15791,0.032812,-0.070368,0.10667,0.44077,0.24576,0.13454,-0.06665,0.050978,-0.18075
-0.21347,-0.51861,-0.028133,-0.063664,-0.2089,-0.015298,0.087872,-0.15031,-0.024646,-0.13426,-0.069573,-0.04443,-0.17942,-0.040409,0.25488,-0.086668,-0.10081,0.065337,-0.17602,-0.41452,0.0068158,0.078607,-0.10273,-0.012692,-0.12344,0.16748,-0.30528,0.48957,-0.34103,-0.1673,-0.25662,-0.2173,0.15421,0.0015946,0.085933,-0.43281
0.25177,0.43484,0.43463,0.10304,-0.032481,-0.12098,0.10441,0.31257,0.14043,0.043338,0.18061,0.1458,0.5712,0.074976,0.16053,0.025986,0.25717,0.33016,-0.061127,0.34543,0.25943,0.4276,0.022514,0.44372,0.43749,0.35251,0.32158,-0.024069,0.56765,0.50471,0.17122,0.081381,0.18924,0.39412,0.22217,-0.011638
0.12646,0.013557,0.038038,0.18785,0.0036151,-0.2233,0.17064,-0.18227,0.15982,0.13366,0.079697,0.29151,0.51044,-0.32426,-0.1291,0.033346,-0.17609,-0.50133,-0.23586,0.027909,-0.33853,-0.24856,0.12009,-0.18502,-0.052673,-0.06015,0.22444,0.066334,0.16096,0.12643,0.040402,-0.10958,0.16318,-0.026031,-0.10191,0.15932
0.38488,0.098865,-0.14674,-0.008024,0.037385,-0.052221,0.035331,0.077461,0.36288,0.19563,0.53057,-0.063667,0.52508,0.40533,0.067081,0.30142,0.67481,-0.081051,0.61814,-0.11858,0.26203,0.1892,0.032944,0.086689,0.25286,0.40485,-0.043775,-0.20774,0.13325,0.41066,-0.18539,0.020815,0.17269,-0.079064,0.10828,0.10371
0.20435,0.35353,0.29011,0.15387,0.14716,-0.008425,0.024036,0.22829,0.107,0.20315,-0.095687,0.26338,0.10152,-0.23083,0.14854,-0.023207,-0.11303,0.29221,0.14659,-0.4174,0.1246,-0.070896,0.26548,0.22235,0.012001,0.18824,-0.25744,0.073756,0.39586,-0.17894,-0.044354,0.10813,0.072996,0.0087325,0.12155,0.12185
0.40029,-0.01935,0.38974,0.14518,0.1186,0.13834,0.29086,0.43977,-0.036592,0.13111,0.3389,0.067269,0.14385,-0.10109,0.172,0.018671,-0.14519,-0.034368,0.40393,0.36127,0.075418,-0.034241,0.16327,0.19448,0.0045051,0.34066,0.54895,0.38389,0.36585,0.43259,0.071651,0.17673,0.18835,-0.034065,0.15454,0.059474
-0.21629,0.11123,-0.16335,0.065433,-0.00071343,0.055101,-0.059599,-0.21145,-0.030625,0.34166,0.24349,0.26974,-0.057992,0.19535,-0.1255,0.2037,0.29438,-0.19814,0.13219,-0.18299,0.20821,0.038004,0.20211,0.2216,0.10581,0.05079,-0.40829,0.014108,0.15281,0.20058,-0.19518,-0.37624,-0.076656,0.07795,-0.12759,-0.083724
0.26124,-0.19973,0.39748,0.16127,0.21904,0.38667,0.43414,0.097054,0.12906,0.36276,-0.04692,0.16989,0.17192,-0.14884,0.27547,0.14329,0.17674,0.16204,0.62093,0.34286,0.3094,-0.14172,0.21679,0.021709,0.14331,0.3265,0.1376,0.2932,0.28043,0.36355,0.5143,-0.29191,0.40822,0.22108,0.17733,0.24546
0.22726,0.086396,0.057271,-0.02008,0.044799,-0.089252,-0.28153,-0.072729,-0.11416,-0.23043,0.0028778,0.11664,-0.10128,0.029102,0.10691,-0.032516,-0.12661,0.0038829,0.22709,0.028587,-0.2556,0.037311,-0.070594,0.18629,-0.16161,-0.31357,0.26129,0.16808,-0.0077169,0.12134,-0.012564,-0.015646,-0.10865,-0.014574,-0.20798,0.13338
-0.35922,-0.0062487,-0.10901,-0.22568,-0.52074,-0.37317,-0.4887,-0.45328,-0.22705,-0.21287,-0.095758,-0.15132,-0.16982,0.11186,-0.49353,-0.051138,-0.21879,-0.37025,0.047905,-0.17852,-0.29306,0.074867,-0.20336,0.27816,-0.46471,0.19055,-0.31463,-0.36039,-0.18524,0.17011,0.16518,-0.10494,-0.17046,0.059168,0.027999,-0.14594
0.10849,0.32035,0.12725,0.10995,0.2608,0.18851,0.43778,0.17263,0.1016,0.25431,0.30466,0.42855,-0.0050274,0.45904,-0.11894,0.27523,0.18622,0.0071206,0.33452,-0.22746,0.033061,0.21247,0.23134,0.056238,0.13089,0.19722,0.26177,-0.22684,-0.040687,0.13232,0.078976,0.1898,0.19125,0.27425,-0.23432,0.21352
0.35176,0.26194,0.38511,0.1766,-0.027068,0.36522,0.53599,0.33876,0.01731,-0.10914,0.3475,0.070859,0.16038,0.23435,0.42443,0.16752,-0.044452,0.36654,-0.23029,0.14767,0.25474,0.21135,0.096468,0.35568,0.010996,-0.037213,0.10081,0.15279,-0.049306,-0.087239,0.38297,0.11857,0.060685,0.39068,-0.020515,0.33055
-0.39219,-0.36502,-0.083769,-0.19083,-0.084588,-0.26978,-0.29257,-0.25334,-0.37179,-0.28264,0.073632,0.25318,0.02472,-0.17686,-0.23863,0.052919,0.15021,-0.53453,0.18983,0.59528,-0.25264,-0.24369,-0.47172,-0.29876,-0.097326,-0.2344,-0.19845,0.29048,0.33615,0.21913,-0.1168,-0.033177,0.24559,0.11447,-0.37964,-0.10149
-0.36931,-0.066026,-0.052061,0.10697,0.18374,0.32845,0.13079,0.043428,-0.028354,0.36939,0.022523,-0.17973,-0.13273,0.18717,-0.13038,0.093051,-0.05972,-0.27825,-0.20092,-0.11689,-0.12671,0.15638,0.16653,-0.17972,0.098224,-0.35672,0.0070928,-0.25603,0.12403,-0.043042,-0.28603,0.07418,-0.11366,-0.091074,0.070011,0.42372
-0.55386,0.056965,-0.33383,-0.60587,0.13514,0.10938,-0.056878,-0.20301,-0.014674,-0.33143,-0.1407,-0.064414,-0.25783,-0.16863,-0.1054,-0.052854,-0.35859,0.36855,0.30025,-0.21777,-0.38346,-0.013605,-0.16086,-0.075649,-0.025032,0.12377,-0.29405,0.085845,-0.37589,-0.37841,-0.11328,-0.051133,-0.15377,-0.32774,-0.27155,-0.083444
-0.055128,-0.13234,-0.3109,-0.17101,-0.078516,-0.079776,-0.030728,-0.052263,-0.40506,-0.13685,-0.0218,-0.24719,-0.25575,-0.31344,-0.30142,-0.3113,-0.12501,0.018134,-0.29137,-0.074767,-0.19339,-0.22065,-0.36262,-0.46599,0.030945,-0.45739,-0.15166,-0.11468,-0.25136,-0.1494,-0.15787,-0.64972,-0.044842,-0.082731,0.049056,-0.038111
0.50959,-0.029185,-0.095227,0.19198,0.32705,0.50549,0.056002,-0.25946,0.18241,0.25715,0.56593,0.1227,0.58153,0.58305,0.00061934,0.40206,0.23313,0.27482,0.33112,0.025257,0.58466,0.55449,0.4703,0.098341,0.060449,0.67317,0.20356,0.55182,0.03917,0.033868,0.018269,0.4514,0.33719,-0.10221,0.36077,0.69476
-0.13444,-0.2651,-0.0058448,-0.0055502,-0.010923,0.040868,-0.21768,0.17719,-0.021797,0.29222,-0.066835,0.30979,0.096155,-0.34855,-0.23761,0.29466,0.26047,-0.50311,0.013795,0.29476,-0.0077152,-0.054015,-0.1539,-0.02413,0.16697,0.07957,0.12638,-0.087014,-0.35841,-0.35834,-0.021381,-0.0993,0.037185,-0.016759,0.11172,0.22407
0.19374,-0.4201,0.54772,0.23411,0.30829,0.19035,0.0033085,0.10698,-0.25296,0.13027,0.088827,0.14755,-0.109,-0.037526,0.11911,0.37862,0.18728,-0.13133,0.61876,0.12874,0.12955,0.14496,0.24345,0.2176,0.28156,0.67586,0.24478,0.53309,-0.044614,-0.10333,0.03572,0.080275,0.33988,0.34821,0.32719,0.19073
-0.11359,0.31588,0.24838,-0.041172,-0.2724,-0.3287,-0.38713,-0.094098,-0.23332,-0.078844,0.21063,0.14439,-0.2716,-0.14738,-0.13538,-0.3036,-0.42231,-0.34101,-0.004459,0.12599,-0.10352,-0.10902,-0.17069,0.26641,-0.1044,-0.2559,0.016845,0.10596,0.20406,-0.0046491,0.026143,-0.098422,-0.26038,-0.15957,-0.3301,-0.7785
-0.64736,0.09687,-0.10549,0.054246,-0.10391,-0.18885,-0.27771,0.13614,-0.23495,-0.39316,-0.15323,-0.30001,-0.4298,-0.28936,-0.25881,-0.40928,-0.044764,-0.32803,-0.25274,-0.14101,-0.10823,-0.11777,-0.33916,-0.19805,-0.030744,-0.39969,-0.5338,-0.091315,-0.084726,0.00082773,-0.21341,-0.37458,-0.18548,-0.37572,-0.11923,-0.27727
-0.51929,-0.55538,-0.10116,0.030286,-0.16343,-0.0092724,-0.43009,-0.22755,-0.32453,-0.45848,-0.54588,-0.083369,-0.43743,-0.17576,-0.2603,-0.56476,-0.28217,-0.17282,-0.20711,-0.3674,-0.037543,-0.30323,-0.68319,-0.14434,0.026515,-0.046425,-0.16092,0.14633,-0.38667,-0.13135,0.071723,-0.28491,-0.39057,-0.0033842,-0.69518,-0.059663
0.08526,0.24914,0.2627,0.32186,0.033168,0.21638,0.29677,0.0035977,-0.010151,-0.09809,-0.12642,-0.0024603,0.12217,-0.0095083,0.22971,-0.040101,-0.023188,0.12425,-0.48114,-0.23818,0.13197,0.11723,-0.28056,0.016602,0.081282,0.16023,-0.013371,-0.085811,0.33254,-0.1641,-0.0076204,0.06195,-0.25908,0.04236,0.052109,-0.11542
0.15044,-0.32134,0.40287,0.15735,0.14539,0.41383,0.48083,0.043776,-0.18768,0.36315,-0.25006,0.14291,0.11926,0.031701,0.21751,0.23713,-0.047684,0.19453,0.46951,-0.096462,-0.027219,-0.097347,0.56321,0.16316,0.2529,0.28758,-0.15869,0.10539,0.010218,-0.1031,0.12599,0.061993,-0.053248,0.14828,0.016247,0.5544
0.0064515,0.35829,0.49885,0.33811,0.13228,0.16513,0.13328,-0.26158,0.13988,0.35971,-0.23586,0.19295,-0.010748,0.28996,0.27497,0.23942,0.33105,0.13185,0.083898,-0.30356,-0.21194,0.12955,0.060135,0.24495,0.052931,0.28818,-0.048,0.1049,-0.15033,0.2032,0.24979,0.042817,-0.25342,0.1068,0.1427,-0.19568
-0.59518,-0.14881,-0.38874,-0.36236,-0.37741,-0.33678,0.011336,-0.32404,-0.10815,-0.47223,-0.44518,-0.56125,-0.25049,-0.25359,-0.49659,-0.42412,-0.39165,-0.1813,-0.16054,-0.29357,-0.65272,-0.40101,-0.44726,-0.35983,-0.48637,-0.12592,-0.26725,-0.093068,-0.31659,-0.341,-0.4762,-0.39621,-0.20089,-0.29004,-0.16132,-0.66075
-0.23444,0.21228,-0.5273,0.13325,-0.06979,0.22913,0.086463,-0.36297,-0.22591,-0.13116,0.16383,0.030117,0.41823,0.41113,-0.023006,0.20324,0.33992,-0.2302,-0.24421,-0.0079063,-0.27583,0.47568,-0.55436,0.23849,-0.053475,-0.24333,0.10392,0.20976,-0.068711,0.052396,0.12444,0.24443,-0.044198,0.12077,0.030178,-0.1042
0.22951,0.10276,-0.066727,-0.37498,0.10089,0.050098,-0.13547,-0.38015,0.42016,-0.082089,0.1417,-0.34929,0.27708,0.18592,-0.17062,-0.092787,0.097751,-0.22047,-0.40441,0.33892,0.090153,0.21256,0.13192,-0.05808,0.0068815,0.28657,0.43525,0.28209,0.20504,0.065232,0.018281,0.080422,-0.008286,-0.12462,0.19809,0.021367
