aguja,alicate,ardilla,ballena,burro,caballo,camello,canguro,cepillo,cerdo,clavo,conejo,cuchara,cuchillo,elefante,gallina,gallo,gorila,lapiz,llave,martillo,navaja,oveja,pantera,perro,pincel,pinza,sierra,soplete,taladro,tigre,tijera,tornillo,tortuga,tuerca,yegua
0.3474,0.098949,0.32277,0.44747,0.30329,0.066754,0.59221,0.29291,0.29761,0.32615,0.04403,0.29238,0.10546,0.25095,0.54731,0.13479,-0.044277,0.27261,-0.47018,-0.21493,0.074376,0.25083,0.48997,0.26828,0.049625,0.097605,0.2895,0.067757,-0.18163,0.26656,0.34312,0.1375,0.029663,0.37586,-0.22251,0.080218
-0.055685,-0.18264,-0.40224,-0.49079,-0.25033,-0.22961,-0.2391,-0.46739,-0.5888,-0.10569,-0.027705,-0.12591,-0.25052,-0.09244,-0.37101,-0.1316,-0.59092,-0.20145,-0.31073,-0.022225,0.043908,-0.12308,-0.33269,-0.45138,-0.43169,-0.083892,-0.040588,-0.042643,-0.38899,-0.37682,-0.38785,-0.0050144,-0.49378,-0.33187,-0.073835,-0.39755
-0.59622,-0.16231,0.041292,-0.25713,-0.38814,-0.050542,-0.18271,0.14664,-0.29011,-0.42933,-0.34787,-0.060931,-0.21627,-0.41536,-0.042593,-0.29791,-0.4239,-0.1979,0.2295,-0.18616,-0.18626,-0.52549,-0.092204,0.27987,0.14247,0.25739,-0.17118,-0.036167,-0.59743,-0.15879,0.19893,-0.18952,-0.38828,-0.29621,-0.21265,0.0075721
0.39614,-0.58302,-0.26068,-0.085431,0.1356,0.08886,0.077579,0.24686,0.1859,0.0010117,0.31843,0.23628,0.15251,-0.11187,-0.28709,-0.2079,-0.013497,-0.15163,-0.060536,-0.17539,0.06314,-0.19416,0.22552,-0.25989,-0.14425,0.26341,0.15018,0.11455,0.10784,-0.22946,0.10537,0.15191,0.089945,-0.050244,0.032489,0.24881
-0.1974,-0.61204,-0.029953,0.46117,0.081023,0.22196,0.21356,0.098412,-0.32025,0.047217,0.075277,0.26494,-0.076376,-0.26947,0.16595,-0.21405,0.09033,-0.19153,0.056551,0.32327,-0.057783,-0.21015,0.2165,0.069875,-0.047307,-0.18798,-0.22858,0.12995,-0.4732,-0.30033,0.38344,-0.39374,-0.43336,0.4944,0.025252,0.13562
0.06978,0.10958,-0.068573,0.12334,-0.12885,0.38717,0.021446,0.26421,0.38629,0.24304,0.057035,-0.083726,0.19752,0.24849,0.15301,0.13029,0.26471,0.65645,-0.091367,-0.1615,0.36399,0.068358,-0.015807,-0.14594,0.14804,0.070453,0.15135,0.21322,0.044573,-0.056598,0.057294,0.17827,-0.042982,-0.015399,-0.032833,0.3523
-0.074682,0.027403,0.22288,0.20469,0.30474,0.35,0.16101,0.18429,-0.084029,-0.064355,-0.2965,0.042764,0.19239,-0.081791,0.25171,-0.14982,-0.20379,0.72119,-0.1521,-0.045438,0.02245,-0.013281,-0.023975,0.12207,0.056223,0.10755,-0.016847,0.2253,0.084123,-0.21446,-0.070515,-0.075983,-0.092119,0.057875,0.23184,-0.028141
0.44489,0.19946,0.097031,0.19911,-0.16148,0.011925,0.29645,0.24277,0.42202,0.16605,0.04755,0.1508,0.37285,0.075981,0.083021,0.12312,0.31632,0.061349,0.26425,0.05051,-0.091604,0.061852,0.0034224,0.23192,0.0019949,0.28589,0.071253,0.083122,0.36491,0.3251,-0.012179,-0.032525,0.20987,0.13962,0.091089,0.11988
-0.19357,-0.19833,0.0030783,0.26319,0.21142,-0.17943,-0.25684,-0.21997,-0.050424,-0.12651,0.40549,0.1327,-0.326,-0.078212,0.0086518,-0.041497,0.078947,-0.088413,0.067234,0.045237,0.056821,-0.30726,-0.43261,-0.057151,0.018425,0.15083,-0.005072,-0.39928,-0.068396,0.10258,0.17399,-0.089142,-0.15412,0.1023,-0.073066,-0.04629
0.054578,0.064543,0.26157,0.14662,0.21841,-0.039184,0.13642,0.15478,0.24283,0.062,0.20322,0.079495,0.021467,0.12625,0.058313,-0.039688,-0.12989,0.18542,-0.043997,-0.17767,0.0063349,0.2185,0.32544,0.083532,0.060541,-0.081524,0.089666,0.43636,0.23016,-0.2786,-0.07612,0.030729,-0.16871,0.14157,-0.14495,0.0739
0.025267,0.25505,0.32265,-0.077103,0.35879,-0.084975,0.19893,0.50009,0.020983,0.12763,0.092998,0.035708,0.23805,0.44471,0.10675,0.33395,0.42198,-0.0026642,0.14955,0.083117,0.27529,0.57781,0.035741,0.13651,0.14378,-0.25424,0.062423,-0.24379,-0.18265,0.093444,0.0046669,0.05448,0.091872,0.17351,0.058363,0.14931
0.11832,0.1468,-0.10295,0.13729,0.30617,-0.0083084,0.24048,-0.002969,0.20353,0.55088,0.19475,0.16942,-0.084172,0.13073,0.31335,0.16368,0.095395,0.16722,0.33958,0.0063269,0.068542,0.060647,0.31141,0.18488,-0.1301,-0.017312,0.12745,0.3594,0.12242,0.2396,-0.040147,0.28646,0.16471,0.027532,-0.10138,0.38041
-0.021452,-0.64168,-0.40515,-0.15225,-0.51332,-0.24872,-0.4573,-0.58319,-0.56145,-0.42777,-0.30771,-0.77481,-0.36283,-0.55259,-0.52056,-0.45649,-0.25042,-0.7239,-0.60313,-0.09399,-0.54623,-0.33052,-0.46065,-0.19524,-0.51498,-0.52423,-0.35657,0.07924,-0.68568,-0.49083,-0.49883,-0.25948,-0.33277,-0.11727,0.031856,-0.41097
0.11313,-0.095196,-0.29007,0.2191,-0.14054,-0.39331,-0.18732,-0.21506,0.11568,-0.093166,-0.1132,-0.30519,0.11651,-0.14868,-0.014794,-0.031405,-0.28142,-0.29929,-0.095359,-0.28549,-0.13602,-0.24888,-0.20819,-0.276,-0.25945,0.061354,-0.45318,-0.11168,0.17955,-0.17928,-0.28045,-0.095678,-0.029985,-0.12579,-0.34967,-0.33649
0.18494,0.29421,0.027395,0.080419,0.47315,-0.015245,-0.032224,0.13036,0.36449,0.21779,0.25734,0.12724,0.10607,0.5598,0.12438,-0.045324,0.029537,-0.056557,0.45952,0.22651,-0.065737,0.40509,-0.014229,-0.095851,0.16479,0.19983,0.39195,0.11724,0.51504,0.27794,-0.16117,0.24076,0.41745,0.32742,0.10703,-0.1686
0.20572,0.24906,-0.08327,0.016627,-0.29482,-0.34247,0.21847,0.2363,-0.087116,0.011956,-0.012065,-0.032133,-0.069232,-0.11135,0.30879,-0.075813,0.1046,0.094845,0.16295,0.16934,0.11202,-0.28155,0.16495,-0.20198,-0.37622,-0.16835,-0.010818,-0.041989,0.15935,0.10195,-0.13343,-0.15544,0.19512,0.17711,-0.34762,-0.30013
-0.42456,-0.057879,-0.21044,-0.13637,0.20857,0.057831,0.048233,-0.30104,-0.14632,-0.069469,0.15472,-0.10171,0.01287,0.15206,0.01708,0.07884,0.12361,-0.17722,0.060945,-0.17806,-0.094307,-0.067645,-0.046357,-0.04491,0.0094804,-0.086065,-0.19789,-0.23435,-0.32314,-0.2451,-0.16823,-0.080765,-0.28919,-0.04871,-0.45678,-0.3914
0.25747,-0.006376,-0.25677,0.14109,-0.026349,0.035148,0.04551,0.049275,-0.2732,0.50354,0.39705,0.22862,0.23001,0.12437,0.21705,0.22653,0.071971,0.0010677,-0.17657,-0.079158,0.21899,0.22471,0.36535,0.052985,0.21772,0.20087,0.13656,0.11224,-0.17642,0.051565,0.10965,0.37659,-0.32781,0.61163,-0.29944,-0.23687
0.04335,-0.21726,-0.15602,0.046783,0.19369,0.31297,0.14537,-0.13517,0.38162,0.083137,0.20957,-0.090812,0.076703,-0.049778,0.1121,-0.0032043,0.17874,-0.4548,0.40589,-0.049785,-0.085845,-0.0013835,0.042147,-0.10029,0.060324,0.17286,0.38698,0.011661,0.11597,-0.022586,0.18618,-0.07146,-0.043802,-0.040324,-0.50078,0.38006
-0.46059,-0.20701,-0.13477,-0.091514,-0.43157,-0.42796,-0.19213,-0.42112,-0.049815,-0.25999,-0.18536,-0.41048,-0.17075,-0.36672,-0.20605,-0.18339,-0.54113,-0.18957,-0.024155,-0.079671,-0.14466,-0.32632,0.056262,-0.071786,-0.40907,-0.031635,-0.11521,-0.11582,-0.37692,-0.28688,-0.22279,-0.14852,-0.48152,-0.27159,-0.076327,-0.043584
-0.013686,-0.23561,-0.47442,-0.21502,-0.10974,-0.097983,-0.37914,-0.52563,-0.3149,-0.17627,-0.10078,-0.39757,0.016715,-0.23575,-0.29204,-0.13684,0.20727,-0.27921,-0.21104,0.10845,0.092754,0.038472,-0.46339,-0.48184,-0.41377,-0.39536,0.14942,0.029965,-0.31132,-0.036712,-0.45921,-0.30245,-0.25928,-0.33782,-0.11278,0.20573
-0.012862,0.028706,0.052273,0.35164,0.249,0.16201,0.14877,-0.082046,0.022613,0.25149,-0.01326,0.13079,0.1597,0.37243,0.2464,0.056261,0.26362,-0.26743,-0.034676,0.17975,-0.013603,0.47179,0.22045,-0.15266,0.0041809,0.13755,0.046655,0.34164,0.19359,0.018568,0.38827,0.12587,-0.15083,0.38102,0.17468,-0.16911
0.27996,0.41764,0.77918,0.49316,0.52258,0.61917,0.60447,0.53317,0.68849,0.47147,0.023398,0.68731,0.5798,0.3703,0.34654,0.37608,0.27371,0.091614,0.36575,0.57586,0.55056,0.82887,0.58934,0.20471,0.50707,0.19806,0.15432,0.8769,0.93531,0.69313,0.22602,0.42246,0.29483,0.44853,0.32801,0.44097
0.17324,-0.020854,-0.25603,-0.018008,0.024188,0.31122,0.030521,-0.014757,0.12334,0.20965,0.4096,0.13612,0.29399,0.18593,-0.1696,-0.07506,-0.0068091,-0.11964,0.28949,0.18687,0.25118,-0.035658,-0.42961,0.18321,0.018804,-0.075946,0.13897,-0.32886,0.25061,-0.020354,-0.043511,0.10224,0.47642,-0.015485,-0.38596,-0.29402
-0.024707,-0.26054,-0.16243,-0.16408,-0.29246,-0.16572,-0.16817,-0.11325,-0.057263,-0.14879,-0.46525,-0.21286,0.23445,-0.30029,-0.29968,-0.3233,-0.17023,-0.43941,-0.21547,-0.37694,-0.4481,-0.3024,-0.22188,-0.32663,-0.14251,-0.18613,-0.10439,0.047754,-0.60433,-0.17189,-0.13206,-0.21789,-0.38989,0.0033515,-0.20215,0.054611
-0.1815,-0.4781,0.23754,-0.11091,0.089552,-0.28224,-0.34343,-0.041784,-0.11171,-0.43692,-0.16055,-0.15259,0.016803,-0.12083,-0.072745,-0.030979,-0.024051,0.062416,-0.47838,-0.28736,-0.21631,-0.091975,-0.032696,0.32029,0.026339,-0.16262,-0.56264,-0.38085,-0.58836,-0.15963,0.23035,0.025832,-0.11951,0.28952,-0.05395,0.068426
-0.36693,-0.32037,-0.35357,-0.18726,-0.36486,-0.032025,-0.22888,-0.27946,-0.67657,-0.18386,-0.20599,-0.3098,-0.38488,-0.48679,-0.42641,-0.27708,-0.046606,-0.33295,-0.12753,-0.08253,-0.37476,-0.22689,-0.20416,-0.21682,-0.082004,-0.43853,-0.26066,-0.17297,-0.089242,-0.43198,0.12574,-0.1754,-0.40877,-0.30742,-0.54115,-0.17274
0.20792,-0.22908,0.40413,-0.0078184,0.091286,0.31023,0.17086,0.1363,0.052371,-0.35525,-0.036336,0.071501,-0.10035,-0.20576,-0.039965,0.023978,-0.031174,-0.20838,-0.019316,-0.13972,0.0057325,-0.033297,0.12164,0.21019,-0.063721,-0.10715,-0.18075,-0.13941,0.060498,0.14064,-0.10284,-0.11944,0.065733,0.24342,0.11289,-0.11296
-0.20272,-0.64492,-0.22808,0.06044,-0.05062,0.13943,-0.010233,-0.085572,-0.092759,-0.36213,-0.33148,-0.022318,-0.33442,-0.0301,-0.1137,-0.16608,-0.27748,-0.11918,-0.16369,-0.28059,-0.30951,0.074897,-0.25815,-0.3671,0.15605,-0.0014873,-0.021943,-0.27212,0.14976,-0.1761,-0.30923,0.11084,-0.28931,-0.33481,-0.35774,-0.085189
0.21899,0.040694,-0.20748,0.32141,-0.4602,-0.061696,-0.33161,0.099807,-0.48307,-0.20778,-0.0089531,-0.27208,-0.0048566,0.33673,-0.38172,-0.32677,0.16386,-0.080156,0.040181,-0.12252,0.3206,0.21358,-0.045896,0.21065,-0.079094,-0.14646,-0.35345,0.082538,0.10074,0.34414,0.19361,-0.20872,-0.44036,-0.10499,-0.085999,-0.037848
-0.10341,0.30546,0.38527,0.34938,0.27076,0.21833,0.28221,0.050042,0.56309,-0.20026,0.12163,0.023465,0.42466,0.16814,0.19528,0.32633,0.25152,-0.032225,0.14,0.20187,0.16711,0.27993,-0.13004,0.038013,0.29373,0.34721,0.3669,-0.10669,0.10928,0.23236,0.19385,0.27307,0.2558,0.44881,0.38913,0.69052
-0.16381,-0.16651,-0.047862,-0.23958,0.025027,-0.35137,-0.1729,0.17346,-0.30102,-0.065152,0.11595,0.095076,-0.19404,-0.34638,-0.099679,-0.018917,-0.31481,0.014372,-0.19434,-0.0070104,-0.22433,-0.44592,-0.079717,0.058594,-0.23288,-0.29999,0.021664,0.0071504,-0.31794,-0.073285,-0.12413,-0.31879,-0.10988,-0.089987,0.053519,-0.28309
-0.20588,-0.38981,-0.20481,-0.38046,0.044124,0.022228,-0.011145,0.37879,0.032465,-0.12048,-0.18228,-0.12251,0.047839,0.073732,-0.24794,0.081692,0.25204,-0.0098496,-0.023026,-0.30679,-0.23538,0.03667,-0.084786,-0.036953,-0.036845,-0.11127,-0.021423,0.19972,-0.27875,-0.22906,0.047837,-0.29179,-0.30344,-0.19994,0.082613,-0.048243
-0.3082,0.28048,-0.28031,-0.035873,-0.13979,0.07316,-0.086171,-0.28301,0.088221,-0.024791,0.23722,0.12161,0.018811,0.066463,0.20273,0.032914,0.26769,-0.0059342,0.19546,0.002144,0.21052,0.092527,-0.050041,0.18231,-0.1493,0.19383,0.055365,-0.18705,0.093579,0.049199,0.21053,-0.11064,0.092801,-0.16794,0.073917,0.20606
0.27626,0.16533,0.70025,0.38739,0.27604,0.16587,0.33076,0.31413,0.51326,0.22233,-0.16614,0.029484,0.27364,-0.012289,0.21784,0.26078,0.18403,0.32908,-0.076246,-0.2198,0.23937,0.32602,0.30219,0.18028,0.031676,0.23543,-0.034837,0.62175,0.088426,0.18287,0.059842,-0.0017105,0.53865,0.36351,0.19774,0.40367
-0.5717,-0.14418,-0.32323,-0.019957,-0.109,0.044949,-0.14963,-0.27308,-0.14931,-0.29198,0.049973,-0.23281,-0.21375,-0.27028,0.070219,-0.30217,0.048584,-0.12434,-0.33994,0.20783,-0.019731,-0.21881,-0.15892,-0.34814,-0.18754,-0.4638,-0.41373,0.15165,-0.49079,-0.023163,-0.13168,-0.42017,-0.17677,-0.096698,-0.21731,-0.031402
-0.25564,-0.24373,-0.18891,-0.24373,-0.16136,-0.33679,-0.073868,-0.21342,-0.49278,0.13312,-0.1796,0.070018,-0.74983,-0.23385,0.022068,-0.18344,-0.28173,-0.28921,-0.29209,-0.00097278,-0.53522,-0.24441,-0.051415,-0.36557,-0.14522,-0.25036,-0.39691,-0.077565,-0.34005,-0.47976,-0.19292,-0.68607,-0.4087,0.13511,-0.40022,-0.20252
0.0066332,-0.68723,-0.058962,0.59034,0.22497,-0.027165,-0.0049995,-0.098816,-0.51726,-0.30801,-0.35404,-0.011544,-0.14097,-0.64903,0.37947,0.092408,-0.028605,-0.074009,-0.44297,0.11662,-0.30591,-0.55158,-0.2854,0.043518,-0.061294,-0.40031,-0.37023,-0.15459,-0.46148,-0.52766,0.32496,-0.24092,-0.75849,0.25537,-0.42742,0.040779
-0.25535,-0.20969,-0.083175,-0.22288,-0.11203,-0.049201,-0.18031,-0.39818,-0.29983,0.089507,-0.15682,-0.0191,0.1583,0.33962,-0.0019905,0.040259,0.017216,-0.28993,-0.081072,0.29068,-0.046281,0.21629,0.10708,-0.14124,0.10826,0.18116,-0.11135,0.1759,0.44062,0.045238,0.24256,-0.67251,-0.12934,-0.26965,-0.29153,-0.0072324
0.15217,0.42419,-0.30782,-0.098032,-0.037417,-0.0080797,-0.080656,0.4224,0.25156,0.30447,0.10686,0.10629,0.27231,0.32798,0.17421,-0.077711,-0.21827,-0.016134,0.22385,0.11531,0.10247,0.2175,0.081075,-0.55233,0.16412,0.23369,0.23325,-0.61188,0.0091569,-0.31804,-0.30475,0.27485,-0.12594,-0.067107,0.091654,-0.29953
0.011118,0.22525,0.85158,0.13402,0.030837,0.0069346,0.43248,0.44148,0.22648,0.521,0.27638,0.49857,0.4345,0.31897,0.22155,0.59918,0.31233,0.34035,0.32772,0.20736,0.14847,0.30041,0.085638,0.28886,0.04013,-0.087868,0.0025136,0.52893,0.039378,0.28327,-0.090208,0.1301,0.20331,0.46438,0.18485,-0.13811
0.059497,0.014775,-0.24157,-0.31441,-0.23164,-0.22782,-0.36824,-0.17987,-0.15302,-0.24882,0.095383,-0.33172,-0.18144,-0.015016,-0.25485,-0.24171,-0.28527,-0.35367,-0.19597,-0.057421,-0.14752,0.037751,-0.37346,-0.20728,-0.37476,-0.15786,0.20956,-0.31007,0.063575,-0.20002,-0.3733,-0.039576,0.14601,-0.42957,0.28811,-0.11372
-0.068772,-0.080915,-0.092751,0.15559,-0.2405,-0.15069,-0.23033,-0.16733,-0.2003,-0.17724,-0.28697,-0.17308,0.0015553,0.029217,-0.31017,0.0056728,-0.056901,-0.12569,0.0069182,0.062404,-0.06768,0.3345,-0.1479,-0.17418,-0.37951,0.10791,-0.0063869,0.068268,0.27553,-5.4811e-05,-0.022548,-0.091429,0.052992,0.22092,-0.050032,0.12585
-0.0049167,0.10229,-0.14121,0.096141,-0.16176,-0.15669,0.029964,0.058367,-0.089935,-0.012653,0.062353,0.096088,0.14199,0.11571,-0.19043,-0.12265,-0.029751,-0.15768,-0.094144,0.22194,0.24297,-0.0001483,0.29032,-0.0031357,0.008462,-0.17829,0.23853,-0.25203,0.31768,0.02836,-0.0082493,0.30985,0.13675,0.31394,-0.22281,-0.070633
0.27427,0.29973,0.013602,0.14294,0.10207,0.09685,0.36684,0.487,0.1375,0.10437,0.29604,0.04423,0.1309,0.066759,0.13103,0.10917,-0.067266,0.40072,-0.085527,0.22484,0.22265,0.16913,0.30666,0.074537,-0.021604,0.28804,-0.0254,-0.44698,0.69455,0.44817,0.33814,-0.42871,0.20508,0.21274,0.41779,0.39477
-0.18215,0.081398,0.043105,-0.10772,-0.017454,-0.087013,-0.13664,0.061247,0.067788,-0.34414,0.057355,0.064294,0.083197,0.377,-0.13061,0.21565,0.098429,0.12961,0.40112,-0.087333,0.33067,0.34841,-0.21001,0.0761,0.24903,0.2538,-0.075681,-0.038097,0.31305,0.40935,0.16991,-0.041695,-0.20907,-0.24381,-0.37764,-0.10285
0.44482,0.16388,0.48596,0.35244,0.29011,0.21792,0.2576,0.030475,0.17772,0.17895,-0.0091368,0.41186,0.35835,0.35418,0.52185,0.52924,0.33178,0.22319,0.40645,0.38493,0.23256,0.39041,-0.10487,0.38917,0.072358,0.39996,0.26222,0.32202,0.20844,0.1359,0.32052,0.43481,0.042161,0.57502,0.21129,0.2092
0.06166,0.24991,0.14916,0.024554,0.037963,0.055593,0.081547,0.07625,-0.10133,-0.32656,-0.23538,-0.15461,0.14148,-0.063053,0.11014,0.0628,-0.11961,-0.033557,-0.044838,-0.17936,0.27021,-0.15491,-0.2356,-0.0471,-0.041642,-0.19155,0.033766,-0.16779,-0.10866,0.23059,0.24963,-0.06536,-0.016193,0.27915,-0.027277,0.40907
-0.38324,-0.50092,-0.19382,-0.54865,-0.30928,-0.32399,-0.24854,-0.19877,-0.26263,-0.49082,-0.45475,-0.14468,-0.26293,0.052635,-0.3859,-0.49625,-0.085274,-0.51371,-0.8713,-0.35693,-0.39613,0.21028,-0.4705,-0.46104,-0.12197,-0.36344,-0.79393,-0.07136,-0.079174,-0.40802,-0.29525,-0.22294,-0.7027,-0.84426,-0.090658,-0.64442
-0.39788,-0.40271,-0.3652,-0.44403,-0.052054,-0.28605,-0.0722,-0.24997,-0.20483,-0.078312,-0.16255,-0.12662,-0.13954,-0.20564,-0.046053,-0.32185,-0.63313,-0.37229,-0.1498,-0.30095,-0.60577,-0.34281,0.0042156,-0.28493,-0.034645,-0.20439,-0.072702,-0.25662,-0.60743,-0.62089,-0.35796,-0.24761,-0.26886,-0.19327,-0.10881,0.01586
-0.37211,-0.1341,-0.27207,-0.37862,-0.23726,0.056135,-0.34771,-0.4124,0.080408,0.080576,-0.18242,0.083138,0.079148,-0.091495,-0.2451,-0.0048445,-0.10043,-0.69935,-0.40311,-0.29096,-0.40605,-0.24709,-0.19793,-0.2708,-0.08286,-0.32018,0.051748,-0.21494,-0.31344,-0.081923,-0.4117,-0.082764,-0.045004,-0.48867,0.22399,-0.23351
-0.30119,-0.59885,-0.24247,0.11052,-0.279,0.08556,0.20483,0.099737,-0.072458,0.35849,0.021318,0.47821,-0.19371,-0.27115,-0.13345,0.17758,0.1153,0.36869,-0.28451,-0.12655,-0.1205,-0.14628,0.065249,-0.04802,0.16331,-0.35922,0.37049,-0.085758,-0.51722,-0.3077,-0.058279,0.049966,-0.23607,-0.20129,0.50435,-0.060938
-0.14095,-0.27219,0.024114,-0.14103,-0.049868,-0.12459,-0.21908,-0.29832,0.13819,-0.12944,0.34488,-0.12576,-0.19807,-0.12277,-0.0087457,-0.051671,0.29389,0.10358,0.42364,0.15485,0.029046,0.058798,-0.1449,0.096495,-0.21666,-0.051119,0.3761,-0.14332,-0.34001,0.11622,-0.062174,-0.016547,-0.022486,-0.19132,0.31978,0.084525
-0.046981,0.13126,0.085394,0.12832,-0.078684,-0.023729,0.3495,-0.067281,0.25373,0.47694,-0.2689,0.35357,0.07789,0.04539,0.1132,0.23952,-0.033881,0.30567,0.027729,0.050662,0.034245,0.085141,0.098471,0.38019,-0.063968,0.011814,0.20777,0.15718,0.13719,0.1,0.35451,0.11745,0.43834,0.080002,0.185,0.12602
0.13407,0.35554,0.48777,-0.22611,0.21723,0.3571,0.032565,0.26615,0.43077,-0.22949,0.085475,0.31858,0.36253,0.20635,0.076007,0.19566,0.099728,0.24602,0.15598,0.31242,-0.078077,0.19304,-0.1212,0.10258,0.29239,0.21123,0.0077187,0.41339,0.068931,0.17837,0.24149,0.32623,0.17003,0.020315,0.12984,0.086599
0.25344,-0.22868,0.1602,0.23187,0.11846,0.048554,0.31829,-0.28715,-0.14639,0.25922,-0.44643,0.17463,-0.078407,-0.10506,0.055489,0.11094,0.18619,0.18134,-0.25519,-0.090358,-0.068362,-0.27921,0.070454,-0.26701,-0.091083,-0.085594,0.11816,0.41106,-0.10355,-0.27645,0.12944,-0.3395,-0.0056826,0.099591,-0.02451,-0.4242
0.2696,-0.084971,0.27172,0.11372,-0.076354,-0.23999,-0.19783,0.18233,0.18174,0.015026,-0.050477,-0.011351,0.037489,0.17671,-0.078777,-0.23842,0.08644,-0.038533,0.14998,0.23474,0.23889,0.14801,0.01514,0.12866,-0.18193,-0.18342,-0.045654,-0.15495,-0.19217,-0.13999,-0.21068,-0.11463,0.1558,-0.098275,0.047761,-0.31739
-0.35202,-0.41236,-0.18524,-0.12176,0.02071,0.032502,0.011727,-0.15204,-0.28156,0.20103,-0.16505,-0.21107,0.033373,-0.20236,-0.0077389,0.15417,0.17471,-0.093335,-0.07367,-0.38714,-0.45799,-0.25339,-0.23563,0.076925,0.031676,-0.43596,-0.29753,-0.01565,0.04425,-0.32112,0.19358,-0.26118,-0.38456,-0.20932,-0.14171,-0.14764
0.012243,0.013647,0.48678,0.60002,0.44733,0.37849,0.31307,0.21588,-0.22854,0.56013,0.057078,0.23453,-0.39022,-0.24125,0.24592,0.3309,0.18086,0.10604,0.05273,-0.16693,-0.39357,-0.13448,0.7204,0.42844,0.49093,0.36671,-0.51737,-0.16592,-0.17358,-0.070486,0.28327,-0.22877,-0.20345,0.25733,-0.092122,0.59693
-0.51814,-0.036673,0.05667,-0.23464,-0.46681,0.085392,-0.052271,-0.17584,-0.1654,-0.24154,-0.41209,-0.3124,-0.31698,-0.295,0.0058521,-0.20437,-0.37389,-0.13128,-0.11661,-0.36829,-0.13826,-0.16828,-0.17341,-0.12306,-0.14645,-0.22608,-0.31132,0.059591,-0.35487,-0.39157,-0.0016373,-0.43172,-0.49172,0.060557,-0.57628,0.074959
