aguja,alicate,ardilla,ballena,burro,caballo,camello,canguro,cepillo,cerdo,clavo,conejo,cuchara,cuchillo,elefante,gallina,gallo,gorila,lapiz,llave,martillo,navaja,oveja,pantera,perro,pincel,pinza,sierra,soplete,taladro,tigre,tijera,tornillo,tortuga,tuerca,yegua
0.16597,-0.43495,-0.090686,-0.030674,0.12644,-0.061241,0.1127,0.24809,-0.083296,-0.15408,-0.36766,-0.00074223,0.13727,-0.17407,-0.10234,-0.21016,-0.13169,0.10618,-0.43282,-0.147,-0.055753,0.051395,-0.0051261,-0.060224,-0.0083473,-0.30709,0.21678,0.10476,-0.24138,0.0061708,-0.22224,-0.0076159,-0.069599,-0.10847,-0.26983,-0.10509
-0.052375,-0.61051,-0.40521,-0.63916,-0.56177,-0.30286,-0.41826,-0.22723,-0.74774,-0.4377,-0.070906,-0.4933,-0.13812,0.20214,-0.52846,-0.35508,-0.25843,-0.39627,-0.27393,0.16013,-0.2315,0.062476,-0.27472,-0.20483,-0.34158,-0.41593,-0.22243,-0.20889,0.17262,-0.016401,-0.066855,-0.2669,-0.47681,-0.35175,0.12059,-0.53914
0.35972,0.77917,-0.010727,-0.22168,0.32833,0.20169,0.35314,0.008019,0.49324,0.11107,0.35642,-0.12682,0.37579,0.28483,-0.060372,0.13319,0.064818,-0.24416,0.47612,0.48489,-0.015153,0.047549,0.27099,0.04113,-0.10595,0.53895,0.45972,0.41537,0.16664,0.30624,0.26213,0.36202,0.57265,0.15598,0.19854,0.17515
0.32916,0.11789,-0.022157,-0.1891,-0.21694,-0.026234,-0.28768,-0.023347,0.21913,-0.0040669,-0.01308,0.22996,0.23627,0.078629,-0.17844,0.003756,-0.15575,-0.33035,-0.032873,-0.095015,-0.014044,-0.25948,-0.091226,-0.50546,-0.13102,0.32828,-0.076737,-0.18996,0.17318,0.50852,-0.2878,0.16742,-0.062508,0.25299,-0.17248,0.0091064
-0.22297,-0.38647,-0.10877,-0.32802,-0.23699,-0.055947,0.015551,-0.0070509,-0.15333,-0.17193,-0.61411,-0.13062,-0.16514,-0.20469,-0.035015,-0.011142,0.0087054,-0.2993,-0.30824,0.064964,0.0030759,-0.45895,-0.12812,-0.23902,-0.09224,-0.45861,-0.41353,-0.22034,-0.24453,-0.48398,-0.2705,-0.092023,-0.16102,-0.26237,-0.29183,-0.10411
-0.14319,0.51314,0.10612,0.21515,0.12813,-0.022428,0.23987,0.40483,0.29319,0.028655,-0.19088,0.071047,0.23624,-0.018273,0.11924,-0.050375,0.16092,0.34832,0.2362,0.50685,0.043035,-0.050942,0.32143,0.057071,0.14985,0.10617,0.045425,0.032696,0.34514,0.32847,0.56409,-0.23761,-0.13481,0.34777,0.18682,0.17071
0.42646,0.43082,0.58121,0.51961,0.35592,0.19753,0.20972,0.2473,0.4564,0.42195,-0.051821,0.41626,0.42965,0.55199,0.67525,0.38048,0.053926,0.57712,0.41896,0.35487,0.53382,0.64799,0.44445,0.74064,0.51794,0.19839,0.42992,0.33825,0.55346,0.14367,0.42862,0.57579,0.24084,0.28582,0.19789,0.10317
-0.45977,-0.04854,0.10996,-0.50168,0.23361,0.047871,-0.058658,-0.14321,-0.087008,0.030874,0.19757,0.083178,-0.052604,-0.18024,0.11545,0.10223,0.17603,0.057821,-0.64298,0.037061,-0.26533,-0.14477,0.085557,0.17254,0.076032,-0.34161,-0.19308,0.17744,-0.15922,0.10476,0.14609,0.20313,-0.015633,0.0028077,-0.011773,-0.060687
-0.16474,-0.026739,0.12455,0.10482,0.058744,-0.24126,0.080094,0.51262,-0.047299,-0.071532,-0.049368,-0.058129,-0.27961,-0.36755,-0.037277,-0.34837,0.017487,-0.042697,-0.19865,-0.17267,-0.38932,-0.19665,-0.24177,0.051802,-0.059935,-0.32839,0.072045,-0.011082,-0.89133,-0.11686,0.28483,-0.05872,0.11993,0.26469,-0.057711,-0.15136
0.41077,0.44023,0.27911,0.59569,0.51283,0.37856,0.31018,0.20517,0.22376,-0.074484,0.66406,0.48606,0.1963,0.1539,0.48365,0.37493,0.47856,0.1866,0.44144,0.29957,0.33296,0.34382,0.22654,0.37741,0.26062,0.72553,0.46244,0.23611,0.075088,0.19137,0.24992,0.4354,0.43091,0.54434,0.34957,0.10142
0.19487,-0.019071,-0.23783,-0.13652,-0.57191,-0.26514,-0.47056,-0.17377,-0.26563,-0.14586,-0.10599,-0.64585,-0.37613,-0.12714,-0.10364,-0.39226,-0.42616,-0.27131,-0.13709,-0.26576,-0.22208,-0.16826,-0.39706,-0.42039,-0.20009,-0.095325,0.045741,0.1641,0.079699,-0.12398,-0.24611,-0.34526,0.069505,-0.19739,0.0565,-0.50751
0.026229,0.18453,-0.4331,0.3395,0.24198,0.23461,-0.026215,0.17762,-0.11579,0.15519,0.22861,0.025519,0.012886,-0.12002,0.16606,-0.11663,0.057011,-0.03447,0.016164,0.10452,-0.2922,-0.0022098,-0.13131,-0.0083837,-0.01734,0.25263,-0.16411,0.10143,0.29142,-0.10681,-0.11144,-0.055963,0.12396,-0.029068,0.0085542,-0.33882
0.26124,-0.20938,-0.19423,-0.15132,0.0072676,-0.036891,-0.12761,-0.22529,-0.28616,-0.275,0.062045,-0.091393,-0.21124,-0.44828,-0.11348,-0.28273,-0.067454,-0.26899,-0.3582,-0.28959,-0.030925,-0.43389,-0.16193,-0.10537,-0.41335,0.12503,-0.24489,0.11826,-0.025659,-0.14155,-0.38762,-0.041964,-0.17238,-0.16173,-0.044278,-0.069198
0.38666,-0.016849,0.16449,0.039825,0.35402,0.3569,0.29966,0.28397,0.82377,0.12596,0.49234,-0.0025469,0.28591,0.21392,0.35876,0.069625,0.40798,0.6194,0.17051,0.31517,0.33158,0.20501,-0.15574,0.45341,0.31141,-0.16194,0.43479,0.057773,0.24573,0.33678,0.42734,0.22814,0.70334,-0.33729,0.027149,0.41733
-0.58151,-0.36284,-0.69875,-0.43742,-0.31512,-0.21781,-0.41356,-0.27027,-0.7148,-0.14503,-0.40238,-0.52737,-0.52051,-0.16462,-0.48696,-0.088956,0.09998,-0.29427,-0.46675,-0.049921,-0.20495,-0.39191,-0.19835,-0.18879,-0.10887,-0.45557,-0.48592,-0.01813,-0.46445,-0.46595,-0.12866,-0.64763,-0.74482,-0.67429,-0.38246,-0.028203
-0.1588,-0.15664,-0.076846,-0.19316,-0.25648,-0.30915,-0.017865,-0.22371,-0.44838,-0.39403,-0.2152,-0.26308,-0.38543,-0.55331,-0.36828,-0.38511,-0.41269,-0.34106,-0.49242,0.031777,0.0012625,-0.53083,-0.44648,-0.18605,-0.28928,-0.35481,-0.070522,-0.21543,-0.45857,-0.26807,-0.44409,-0.22559,0.14414,-0.11384,0.047137,-0.24763
0.059791,0.06867,-0.397,0.038928,-0.2681,-0.27839,-0.14376,0.068723,0.11868,0.13416,0.1389,-0.055411,-0.32118,-0.027853,-0.14717,0.20075,0.041074,-0.3049,-0.14821,-0.11994,-0.46804,0.39911,0.070352,0.056082,-0.08441,-0.18984,-0.20636,-0.06537,-0.1509,-0.54381,-0.32729,0.074658,-0.13529,0.067591,0.082452,-0.21688
-0.07227,-0.1039,0.34029,0.020473,0.20396,0.15889,0.1135,0.26457,0.13789,0.050307,0.0076189,0.44113,-0.15646,-0.080362,0.18951,0.11798,0.15731,0.10358,-0.11822,0.033921,0.064812,-0.069575,0.27381,-0.082244,0.26417,-0.11216,-0.15998,0.084216,-0.2703,-0.30045,0.55789,0.071504,-0.13751,0.09197,-0.0033995,0.04563
-0.10961,-0.33135,-0.47528,-0.22532,-0.050183,-0.39648,-0.40043,-0.22906,-0.17383,0.030293,-0.32078,-0.038744,0.328,-0.40956,0.14832,-0.039101,-0.046447,-0.023772,-0.55504,-0.58241,-0.45884,-0.32785,-0.097709,-0.1596,-0.21141,0.058493,-0.17915,-0.2925,-0.2747,-0.37022,-0.24203,-0.083693,-0.28919,-0.14752,-0.23805,-0.11166
0.36299,0.47944,0.0067814,0.3217,-0.21409,0.10886,-0.05385,0.38636,0.40452,0.26664,0.39845,0.1329,0.29243,-0.11609,-0.2019,0.28805,0.17661,-0.036807,0.38469,0.084899,0.46034,-0.1902,0.11066,0.21443,0.05891,0.45435,0.17171,0.22833,0.33823,0.34519,-0.11864,0.25394,0.55595,0.061044,0.35817,0.055728
0.26943,0.4325,0.1981,0.43925,-0.17263,0.017759,0.094029,0.11428,-0.047733,0.032136,0.087242,0.080837,0.17216,0.17979,0.062097,0.16973,0.29678,0.22006,0.29409,0.31194,0.3003,0.2462,0.15718,0.13804,0.30295,-0.096226,0.51112,0.11775,0.16232,0.30573,0.12486,0.39576,0.027621,0.27506,0.37967,0.39057
0.13892,0.49337,-0.32639,-0.35464,-0.19756,0.11002,-0.044291,-0.08717,-0.20625,-0.036756,-0.11586,-0.19403,-0.20608,-0.17742,-0.036689,0.055389,0.035696,-0.32675,0.15216,0.20205,0.2898,0.09772,-0.040146,0.014351,-0.087752,-0.021797,0.43669,-0.048537,0.66187,0.15942,-0.0081911,-0.14678,0.36331,0.12742,0.45996,-0.14961
-0.20243,-0.061515,0.35707,0.045559,0.023642,0.12196,0.15888,0.097672,0.0076372,0.053964,-0.13839,0.24085,0.016909,0.11022,0.2978,0.21447,0.50764,0.37796,0.22983,0.23466,-0.071114,0.47179,0.16369,0.50948,0.12807,0.10356,0.058604,0.35999,-0.017222,-0.28145,0.19581,0.07953,0.045451,0.40524,0.0070585,0.15925
-0.20793,-0.080817,0.04781,-0.046703,-0.26271,0.29019,-0.091943,0.08422,-0.24203,0.49431,-0.21126,-0.016817,-0.085729,0.16328,-0.013334,-0.042876,-0.057735,0.0483,-0.077473,0.21858,0.087853,-0.17131,-0.20844,0.18185,0.17345,-0.33473,-0.012583,-0.061766,0.039011,-0.302,-0.0086363,0.019849,0.2182,0.11258,-0.23799,-0.098085
0.13697,-0.48011,-0.69516,-0.51362,-0.22121,-0.20405,-0.35092,-0.76907,-0.17101,-0.50766,0.044642,-0.45715,0.030007,-0.040357,-0.43381,-0.087282,-0.21956,-0.97306,-0.4069,0.12075,-0.31028,0.074604,-0.062816,-0.79051,-0.46227,0.046137,-0.49159,-0.14843,-0.17036,-0.51398,-0.25711,-0.25057,-0.23783,-0.098296,-0.53663,-0.48757
-0.10455,-0.087827,-0.045761,0.053059,0.056001,-0.055565,0.10553,-0.091946,-0.2314,-0.13497,-0.20423,-0.08127,-0.27703,0.31834,0.12224,-0.28058,-0.16088,-0.074194,-0.093222,-0.14221,-0.088764,0.19,-0.22547,-0.016877,0.23937,-0.19553,0.066484,0.36035,-0.18416,-0.18873,-0.2861,-0.21984,-0.16117,0.053611,0.2397,0.020471
0.10581,0.4064,-0.56049,-0.19648,-0.012785,-0.11011,-0.3719,-0.11704,-0.050825,-0.28359,0.037385,-0.61229,0.1214,0.43029,-0.27391,-0.31903,-0.087505,-0.12799,0.076678,0.19756,0.53897,0.38931,-0.54119,-0.041904,-0.52791,0.13243,0.43987,0.22722,0.81857,0.117,-0.12119,0.41953,0.43977,-0.15014,0.17057,-0.31672
-0.22527,0.1416,0.43267,0.034327,0.45944,0.29495,0.19623,0.49183,-0.23044,0.23974,0.22277,0.42624,-0.14014,0.21997,0.34446,0.28036,0.44413,0.95085,-0.049446,0.06472,0.12416,0.38312,0.15268,0.3631,0.45194,-0.0078878,0.085327,0.0018478,-0.14142,0.025147,0.38425,0.036289,-0.38682,0.40127,0.20701,-0.062393
0.34376,-0.073738,-0.24895,-0.094379,-0.25103,-0.16156,-0.34741,-0.60716,0.3048,-0.24442,-0.080488,-0.19773,-0.015476,0.086196,-0.19173,-0.34598,-0.20785,-0.72796,-0.37753,0.39192,0.21716,0.13022,-0.21802,-0.25715,-0.1888,-0.19151,0.066769,0.26712,0.4027,0.53899,-0.18243,-0.037399,0.1233,-0.34524,-0.38582,-0.52137
0.1831,-0.85449,-0.029129,-0.030409,-0.25221,0.18169,0.23083,-0.0019466,-0.32198,-0.23472,-0.4602,-0.10878,-0.19328,-0.071599,-0.28742,-0.080377,-0.18302,0.13507,-0.29766,-0.21083,-0.095229,-0.20265,0.14947,-0.13274,-0.15802,0.069597,0.0022745,-0.095344,-0.12983,-0.17092,-0.35596,-0.033587,-0.42012,0.14695,-0.14926,0.2754
-0.43802,-0.056893,-0.43612,0.17644,-0.0057814,-0.16146,-0.13824,0.086494,-0.26261,-0.044152,-0.15222,-0.18962,-0.40677,-0.32383,-0.19407,0.14306,-0.016534,0.033411,-0.43511,-0.17637,-0.24783,-0.35019,0.15083,-0.29801,-0.24499,-0.37576,-0.21549,0.31073,-0.17431,-0.25548,-0.17252,-0.23197,-0.60632,-0.047655,-0.33481,0.16603
0.24813,0.61861,0.38512,0.3807,0.28086,0.26918,-0.056066,0.27484,0.24062,0.49737,0.36101,0.50725,0.31605,0.47971,0.12036,0.29143,0.21839,0.30656,-0.087324,0.042451,0.49424,0.54355,0.23918,0.55479,0.56182,-0.095772,-0.18091,0.093503,0.46573,0.42999,0.052519,0.2119,0.12,0.38743,-0.12483,0.54335
0.25029,-0.071844,-0.11199,0.12192,-0.049448,0.21927,-0.013447,0.23516,-0.10369,-0.56936,0.23823,-0.31193,0.3039,-0.20528,0.34184,-0.12856,-0.014527,-0.12764,-0.47966,0.02709,0.013588,-0.12049,-0.31019,0.01754,-0.28884,-0.0042724,0.38433,-0.013625,-0.2972,0.3158,0.27123,0.14191,0.021735,0.28038,0.27463,0.033563
-0.3681,-0.8059,-0.49158,-0.24228,-0.61331,-0.59007,-0.39623,-0.099677,-0.32774,-0.01658,-0.21229,-0.17367,-0.099025,-0.28098,-0.32627,0.15778,-0.20345,-0.30509,-0.3933,-0.33733,-0.4511,0.027237,-0.22708,-0.53814,-0.4449,-0.36313,-0.33518,-0.066111,-0.11519,-0.33366,-0.37085,-0.22569,-0.20554,-0.44893,0.04231,-0.46646
0.088206,0.4633,0.28835,0.41886,0.1645,0.14063,0.30553,0.27792,0.66886,0.46549,0.13949,0.32857,0.55176,0.45296,0.48879,0.33853,0.32581,0.71784,0.24125,0.25388,0.42121,0.31526,0.49311,0.31417,0.39588,0.63299,-0.11759,0.03781,0.055127,0.28997,0.20053,0.17443,0.10805,0.5596,0.30452,0.30159
0.12795,-0.20774,-0.31825,-0.0042693,-0.40262,-0.28055,-0.607,-0.0030182,-0.25599,-0.45078,-0.19095,-0.34283,-0.17176,-0.035132,-0.17068,-0.14853,0.024344,-0.14199,0.16449,0.074123,-0.22133,0.22857,-0.014636,-0.10703,-0.1779,-0.19081,-0.1001,-0.30311,-0.012859,-0.26919,-0.045732,0.11511,-0.10377,-0.14277,0.1728,0.1052
0.070105,-0.013181,-0.27484,-0.15029,-0.35998,-0.070296,-0.042476,-0.26211,-0.052842,-0.40522,-0.026783,-0.4103,-0.017182,-0.062192,-0.17806,-0.46591,-0.3063,-0.70647,-0.67282,-0.10883,0.092527,-0.14957,-0.2135,-0.21607,-0.6386,-0.36149,0.50963,-0.28742,0.013339,0.19538,-0.091189,-0.054105,-0.12261,-0.31326,-0.17547,-0.38711
0.14804,-0.26371,-0.076762,0.19073,0.18725,0.15858,-0.059031,-0.037102,-0.044391,0.079715,-0.056732,-0.12044,-0.15427,0.12318,-0.05858,0.058092,-0.24452,0.084025,-0.1109,0.19307,0.36324,0.14819,-0.016252,-0.049114,0.38538,-0.30843,0.28384,-0.48104,-0.059067,-0.20006,-0.069129,0.031892,0.2588,0.40269,0.19475,0.28705
-0.26453,-0.36945,0.0095995,0.15811,0.049284,-0.28455,-0.36802,-0.050229,-0.81307,-0.10267,-0.11371,-0.20283,-0.53252,-0.56493,-0.079341,-0.17888,-0.17028,0.18158,-0.38415,-0.26395,-0.46593,-0.60595,-0.31147,-0.19594,-0.16663,-0.50983,-0.32784,-0.18895,-0.66926,-0.63469,-0.16685,-0.45703,-0.72841,-0.097824,-0.034548,-0.019023
-0.26358,-0.011323,-0.23076,-0.16579,0.090912,0.36829,0.13401,-0.13439,-0.070485,0.021338,0.3503,-0.19469,-0.10757,0.40604,0.23164,-0.22354,-0.019866,0.10606,-0.65187,0.28112,0.4744,0.32919,-0.24625,-0.1849,0.13273,0.017648,0.12012,-0.02317,0.027685,-0.17152,-0.11897,-0.1328,-0.4656,-0.023121,-0.038463,0.30574
0.065439,0.21988,-0.27803,-0.25036,-0.22924,-0.29885,-0.34144,-0.34376,-0.089706,-0.39988,-0.22909,-0.25562,-0.30745,-0.26955,-0.3113,-0.51124,-0.26599,0.016831,-0.40978,-0.030162,-0.22357,-0.37471,-0.097386,-0.05609,-0.54617,-0.27531,-0.28954,0.00061994,-0.078148,-0.016822,-0.33655,-0.32535,-0.031473,-0.28915,-0.28837,-0.39215
0.4304,0.071203,0.25222,0.21039,-0.09129,0.104,0.18096,0.11349,0.19329,0.24797,0.096846,0.27275,0.20351,0.017507,0.12224,0.3023,0.29378,0.3964,0.10943,0.34416,-0.023031,0.23851,0.24527,0.37182,0.16539,0.15916,-0.13413,0.33568,0.21803,0.1788,0.26661,0.41045,-0.0056056,0.29018,-0.20916,0.38394
-0.33639,0.27036,-0.11543,0.11337,0.25655,0.21323,-0.026703,0.15128,0.15734,0.10374,0.13381,-0.087007,0.016957,-0.35121,0.21939,-0.053947,-0.051151,0.17352,-0.32719,-0.059387,0.20209,-0.35228,-0.10339,0.017822,0.29769,-0.22387,-0.30376,0.52964,0.096462,-0.017342,0.10767,0.067402,0.16937,-0.17728,0.11104,-0.28219
0.080503,0.24282,0.047303,-0.090408,0.41501,-0.051781,0.18771,-0.13935,0.57282,-0.026581,0.34302,-0.045681,0.00028428,0.063121,-0.097158,0.22196,-0.16346,-0.15667,-0.087964,0.21362,-0.24075,0.42462,-0.19659,-0.31314,0.03791,0.021344,0.35304,0.034763,0.020386,0.028088,0.046364,0.2405,0.5023,0.12055,0.5099,-0.084055
0.23382,0.052536,0.34635,0.010145,0.25485,0.13174,0.075344,0.29663,0.047149,0.23833,0.16762,0.30885,0.40517,0.37156,-0.011962,0.49042,0.017097,0.13733,0.088935,0.1095,0.10919,0.26337,0.2681,-0.049144,0.51913,0.12541,0.073426,-0.0067778,-0.052241,0.12309,-0.15158,-0.33906,0.064581,0.082735,-0.04569,0.023718
-0.23461,0.019653,-0.11414,-0.33442,-0.25902,-0.32826,-0.18094,-0.25528,0.089462,-0.18554,-0.18392,-0.38703,-0.083577,-0.33541,-0.15617,-0.41081,-0.3152,-0.058797,0.067861,0.31356,-0.095699,-0.20149,-0.06917,0.025537,-0.23618,-0.044577,-0.12635,-0.23989,-0.068968,-0.10488,-0.079188,0.12513,-0.16068,-0.086037,-0.13288,-0.13551
-0.42138,-0.6065,-0.49071,-0.28987,-0.42247,-0.1929,-0.62619,-0.10827,-0.48817,-0.2811,-0.17989,-0.10838,-0.29587,-0.20082,-0.27466,-0.061716,0.0654,-0.76873,-0.57472,-0.42494,-0.51815,-0.085662,-0.52014,-0.094798,-0.38426,-0.22077,-0.082149,0.22537,-0.26666,-0.14288,-0.089406,-0.049626,-0.31828,-0.15833,-0.11547,-0.3998
-0.25655,0.073399,0.060688,-0.20463,0.20725,0.33441,0.37584,0.29067,-0.24348,0.28209,0.17073,0.30727,-0.11573,0.17465,0.13236,0.26718,0.22205,0.13303,0.23708,-0.2309,-0.15385,-0.21649,0.45178,0.16214,-0.14304,0.20613,-0.10507,0.23327,0.078991,0.0087401,0.13642,-0.13258,-0.13438,0.13037,0.20715,0.36727
0.24356,0.2242,0.15962,0.13373,0.31506,-0.011749,0.15242,0.21478,0.15197,0.23535,0.51482,0.18153,0.21166,-0.10628,0.31309,0.15169,0.16191,0.089251,-0.20019,0.084115,-0.011336,-0.053087,0.1757,-0.073205,0.53725,0.48293,0.2278,0.13231,0.41951,0.31551,0.12556,-0.22618,0.33461,0.11881,0.16431,0.23673
0.12458,-0.030643,0.011989,-0.27809,0.31627,0.19797,0.21392,0.43977,0.2422,0.33485,0.076794,0.16089,0.23388,0.30394,0.20261,0.19697,0.47019,0.41586,0.27174,0.41582,0.24296,0.26263,0.18224,0.26442,0.19785,0.13234,0.26306,0.512,-0.14669,-0.038445,0.12999,0.19864,0.23082,0.17546,0.19193,0.16665
0.25699,0.066501,-0.17158,0.45073,-0.086912,-0.056191,0.12919,-0.039564,0.12919,-0.11922,0.22338,-0.15645,0.053708,0.015572,0.062548,-0.13029,0.15507,-0.04436,0.00097323,0.21738,0.15106,0.23333,0.13463,-0.14626,-0.11492,0.52794,0.0719,0.056233,0.36247,0.13547,0.13359,0.27617,-0.14742,0.15278,0.036796,0.28725
-0.39835,0.2182,0.24381,0.1425,-0.47847,-0.21512,0.054205,0.21481,-0.026938,-0.18875,-0.078016,-0.061448,-0.019698,0.039262,-0.072141,0.072342,-0.23117,-0.10277,0.035375,0.014072,-0.046988,-0.28633,-0.21465,-0.13558,-0.26654,0.26132,-0.31965,-0.081521,0.04256,0.3133,0.16755,-0.20769,-0.033855,-0.0044005,-0.52367,-0.50815
0.38962,0.22923,0.72053,0.17712,0.023256,-0.1901,-0.016046,0.30476,0.31901,0.5605,0.44232,0.6661,0.51003,0.35272,0.14435,0.45697,-0.34144,0.22374,0.28857,-0.20475,0.014817,0.15016,0.25258,0.49737,0.54362,0.45729,0.28944,0.094346,0.058207,0.25227,0.23383,0.15419,0.45705,0.09826,-0.062365,0.32004
-0.19125,0.035233,-0.0091179,-0.0147,-0.23879,-0.32478,-0.12777,-0.15186,0.053194,-0.1707,0.03965,-0.072712,-0.11535,-0.12953,-0.10887,-0.12994,-0.20815,-0.10348,0.09985,-0.047822,-0.45321,-0.26755,-0.43409,-0.45785,-0.10405,0.2227,-0.11425,-0.18039,-0.018084,0.0023972,-0.26791,-0.26377,-0.10969,0.062294,-0.46009,-0.48998
-0.50244,-0.79263,0.12602,0.18786,-0.40583,-0.1802,-0.045506,0.018624,-0.20834,-0.34755,-0.66383,-0.47653,-0.7228,-0.47298,-0.20706,-0.37762,-0.27408,-0.26091,-0.36055,-0.30624,-0.56424,-0.62389,-0.27371,-0.52898,-0.25254,0.085781,-0.52074,-0.070208,-0.46659,-0.55333,0.07406,-0.16168,-0.69709,-0.28978,-0.46983,-0.18158
0.15653,-0.085558,0.37595,-0.0075521,0.43748,0.18997,0.36167,0.46401,0.0011214,0.45212,0.20125,0.61804,0.38955,0.090704,0.43672,0.31776,0.25978,0.28698,-0.027737,-0.099939,0.60194,-0.05816,0.55351,0.46739,0.16672,0.063818,-0.14456,0.022624,-0.32266,0.31888,-0.24319,-0.11287,0.21591,0.18692,0.34379,0.40499
0.032481,0.015036,-0.066607,-0.32055,0.17293,0.12468,-0.0086099,-0.35247,0.060278,0.22001,0.021363,0.28931,-0.3072,0.055254,-0.12046,0.17997,0.23101,-0.19886,0.056239,-0.32002,-0.18521,-0.027875,-0.043283,-0.015845,-0.18607,-0.08862,-0.23975,0.13853,-0.1683,0.067722,0.31579,-0.35366,-0.39611,-0.20515,-0.40038,0.13036
-0.1312,-0.29182,0.21945,-0.066028,0.3755,0.035554,0.18905,-0.004559,-0.30484,0.068292,-0.23332,-0.18864,-0.16939,-0.3884,-0.071837,-0.004513,0.06252,0.080952,-0.28957,-0.23665,-0.19736,-0.26164,0.20397,0.071475,0.20888,0.06357,-0.092267,0.078112,-0.12001,-0.16438,-0.13287,-0.6204,-0.023248,-0.21684,0.16735,0.091224
0.20866,0.036907,0.038282,0.45193,-0.081444,0.20577,0.35265,0.53035,0.018562,0.26959,0.42003,0.18375,0.50413,0.17745,0.12448,0.14715,-0.050313,0.17197,0.017,0.35075,-0.0016033,-0.043112,0.24,0.16155,0.3413,-0.021792,0.37543,0.40683,0.18571,0.2114,0.19767,-0.077539,0.53745,0.04164,0.52583,0.094152
-0.11026,-0.16379,0.24024,-0.36825,-0.12295,-0.0038815,0.08117,0.40467,-0.052257,-0.18061,-0.24145,-0.16707,0.36367,-0.072476,-0.045356,-0.042366,0.14807,0.36096,0.088864,0.037508,0.038846,0.043338,0.091263,0.11501,-0.0081244,0.070856,-0.1849,0.028685,-0.070844,-0.034988,0.024455,0.066791,-0.14415,-0.21667,-0.11094,-0.17392
0.3985,-0.089273,0.56677,0.52588,0.68736,0.33329,0.38153,0.48934,0.20311,0.34637,0.393,0.34298,0.263,0.067929,0.39195,0.46547,0.28838,0.41544,-0.15248,-0.097488,0.41065,0.027086,0.42169,0.47481,0.26128,0.03584,0.35855,0.018971,0.12931,0.1239,0.33817,0.30755,0.42867,0.086847,0.18845,0.36435
0.36807,0.29926,0.17944,0.056604,-0.02604,-0.0026261,-0.13997,0.012152,0.29743,0.30999,0.45147,0.29515,0.36866,0.28142,-0.19974,0.29443,0.22856,-0.038422,-0.45879,0.16013,0.054569,0.21126,0.22538,0.17116,0.014492,-0.047681,-0.27656,0.032827,0.42248,-0.15611,0.1649,-0.021403,0.14047,0.33598,0.023616,0.15686
